Rk,Player,Age,Team,Pos,G,Gs,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards,Player-additional,Year
59,Kyler Murray,27,ARI,QB,17,17,78,572,5,27,52.6,50,7.3,33.6,4.6,8,AP CPoY-10,MurrKy00,2024
66,Justin Herbert,26,LAC,QB,17,17,69,306,2,23,46.4,41,4.4,18,4.1,6,AP MVP-9AP CPoY-12,HerbJu00,2024
68,Sam Darnold,27,MIN,QB,17,17,67,212,1,23,41.8,19,3.2,12.5,3.9,8,PBAP MVP-10AP CPoY-3,DarnSa00,2024
69,Daniel Jones,27,NYG,QB,10,10,67,265,2,26,59.7,24,4,26.5,6.7,4,,JoneDa05,2024
71,Brock Purdy,25,SFO,QB,15,15,66,323,5,33,63.6,16,4.9,21.5,4.4,7,,PurdBr00,2024
74,Justin Fields,25,PIT,QB,10,6,62,289,5,19,54.8,30,4.7,28.9,6.2,6,,FielJu00,2024
75,Baker Mayfield,29,TAM,QB,17,17,60,378,3,24,51.7,28,6.3,22.2,3.5,13,PBAP MVP-11AP OPoY-11,MayfBa00,2024
77,Patrick Mahomes,29,KAN,QB,16,16,58,307,2,22,50,33,5.3,19.2,3.6,2,AP MVP-6AP OPoY-17,MahoPa00,2024
84,Drake Maye,22,NWE,QB,13,12,54,421,2,22,64.8,41,7.8,32.4,4.2,9,PBAP ORoY-8,MayeDr00,2024
85,Geno Smith,34,SEA,QB,17,17,53,272,2,17,35.8,34,5.1,16,3.1,9,,SmitGe00,2024
86,C.J. Stroud,23,HOU,QB,17,17,52,233,0,14,38.5,25,4.5,13.7,3.1,6,,StroCJ00,2024
91,Will Levis,25,TEN,QB,12,12,45,183,0,20,48.9,21,4.1,15.3,3.8,10,,LeviWi00,2024
93,Russell Wilson,36,PIT,QB,11,11,43,155,2,16,46.5,19,3.6,14.1,3.9,5,PBAP CPoY-14,WilsRu00,2024
94,Bryce Young,23,CAR,QB,14,12,43,249,6,15,53.5,34,5.8,17.8,3.1,5,,YounBr01,2024
95,Joe Burrow,28,CIN,QB,17,17,42,201,2,16,47.6,47,4.8,11.8,2.5,11,PBAP MVP-4AP OPoY-5AP CPoY-1,BurrJo01,2024
106,Jared Goff,30,DET,QB,17,17,35,56,0,9,34.3,10,1.6,3.3,2.1,6,PBAP MVP-5AP OPoY-9,GoffJa00,2024
114,Deshaun Watson,29,CLE,QB,7,7,31,148,1,8,41.9,16,4.8,21.1,4.4,5,,WatsDe00,2024
118,Matthew Stafford,36,LAR,QB,16,16,30,41,0,10,36.7,15,1.4,2.6,1.9,6,,StafMa00,2024
119,Mac Jones,26,JAX,QB,10,7,28,92,1,12,50,13,3.3,9.2,2.8,2,,JoneMa05,2024
120,Tyler Huntley,26,MIA,QB,5,5,26,135,2,10,50,20,5.2,27,5.2,6,,HuntTy01,2024
121,Trevor Lawrence,25,JAX,QB,10,10,26,119,3,13,57.7,33,4.6,11.9,2.6,3,,LawrTr00,2024
122,Cooper Rush,31,DAL,QB,12,8,26,18,0,5,26.9,9,0.7,1.5,2.2,9,,RushCo00,2024
124,Jordan Love,26,GNB,QB,15,15,25,83,1,9,44,14,3.3,5.5,1.7,4,,LoveJo03,2024
125,Mason Rudolph,29,TEN,QB,8,5,25,106,1,13,60,14,4.2,13.3,3.1,5,,RudoMa00,2024
126,Jameis Winston,30,CLE,QB,12,7,25,83,1,17,76,13,3.3,6.9,2.1,5,,WinsJa00,2024
128,Kirk Cousins,36,ATL,QB,14,14,23,0,0,2,13,,0,0,1.6,13,AP CPoY-13,CousKi00,2024
131,Aaron Rodgers,41,NYJ,QB,17,17,22,107,0,7,40.9,18,4.9,6.3,1.3,5,AP CPoY-7,RodgAa00,2024
132,Aidan O'Connell,26,LVR,QB,9,7,21,30,1,10,52.4,13,1.4,3.3,2.3,2,,OConAi00,2024
133,Dorian Thompson-Robinson,25,CLE,QB,7,2,21,122,0,9,61.9,34,5.8,17.4,3,3,,ThomDo02,2024
138,Malik Willis,25,GNB,QB,7,2,20,138,1,6,50,29,6.9,19.7,2.9,1,,WillMa12,2024
140,Gardner Minshew II,28,LVR,QB,10,9,19,58,0,5,36.8,11,3.1,5.8,1.9,6,,MinsGa00,2024
141,Drew Lock,28,NYG,QB,8,5,18,133,2,9,50,28,7.4,16.6,2.3,5,,LockDr00,2024
142,Marcus Mariota,31,WAS,QB,3,0,18,92,1,6,50,33,5.1,30.7,6,0,,MariMa01,2024
143,Spencer Rattler,24,NOR,QB,7,6,18,146,0,7,72.2,28,8.1,20.9,2.6,5,,RattSp00,2024
144,Derek Carr,33,NOR,QB,10,10,17,71,1,4,52.9,13,4.2,7.1,1.7,3,,CarrDe02,2024
145,Tua Tagovailoa,26,MIA,QB,11,11,17,49,0,5,41.2,13,2.9,4.5,1.5,7,,TagoTu00,2024
146,Mitchell Trubisky,30,BUF,QB,9,0,17,1,0,1,11.8,8,0.1,0.1,1.9,1,,TrubMi00,2024
151,Jacoby Brissett,32,NWE,QB,8,5,15,62,0,5,53.3,16,4.1,7.8,1.9,4,,BrisJa00,2024
161,Dak Prescott,31,DAL,QB,8,8,13,54,1,5,61.5,22,4.2,6.8,1.6,4,,PresDa01,2024
165,Andy Dalton,37,CAR,QB,6,5,11,34,0,2,36.4,18,3.1,5.7,1.8,2,,DaltAn00,2024
166,Jake Haener,25,NOR,QB,8,1,11,22,0,0,18.2,9,2,2.8,1.4,0,,HaenJa00,2024
167,Trey Lance,24,DAL,QB,4,1,11,41,0,3,45.5,11,3.7,10.3,2.8,0,,LancTr00,2024
173,Joe Milton,24,NWE,QB,1,0,10,16,1,4,50,9,1.6,16,10,1,,MiltJo00,2024
178,Joshua Dobbs,29,SFO,QB,2,1,9,24,2,2,33.3,8,2.7,12,4.5,2,,DobbJo00,2024
179,Joe Flacco,39,IND,QB,8,6,9,26,0,2,22.2,21,2.9,3.3,1.1,4,,FlacJo00,2024
181,Kenny Pickett,26,PHI,QB,5,1,9,15,1,3,33.3,8,1.7,3,1.8,1,,PickKe00,2024
182,Desmond Ridder,25,LVR,QB,6,1,9,36,0,2,44.4,11,4,6,1.5,3,,RiddDe00,2024
185,Tommy DeVito,26,NYG,QB,3,2,8,32,0,1,25,17,4,10.7,2.7,0,,DeViTo00,2024
191,Michael Penix,24,ATL,QB,5,3,7,11,1,1,14.3,5,1.6,2.2,1.4,2,,PeniMi00,2024
192,Clayton Tune,25,ARI,QB,6,0,7,-4,0,2,28.6,2,-0.6,-0.7,1.2,1,,TuneCl00,2024
193,Tyson Bagent,24,CHI,QB,4,0,6,-7,0,0,0,,-1.2,-1.8,1.5,0,,BageTy00,2024
207,Hendon Hooker,26,DET,QB,3,0,5,2,0,1,20,3,0.4,0.7,1.7,0,,HookHe00,2024
210,Tanner McKee,24,PHI,QB,2,1,5,-1,0,1,20,2,-0.2,-0.5,2.5,0,,McKeTa01,2024
214,Kyle Trask,26,TAM,QB,4,0,5,-4,0,0,0,,-0.8,-1,1.3,0,,TrasKy00,2024
220,Josh Johnson,38,BAL,QB,6,0,4,1,0,0,0,2,0.3,0.2,0.7,0,,JohnJo05,2024
225,Jarrett Stidham,28,DEN,QB,3,0,4,5,0,1,25,8,1.3,1.7,1.3,0,,StidJa00,2024
230,Brandon Allen,32,SFO,QB,3,1,3,4,0,0,0,6,1.3,1.3,1,2,,AlleBr00,2024
243,Davis Mills,26,HOU,QB,4,0,3,11,0,1,66.7,9,3.7,2.8,0.8,0,,MillDa02,2024
244,Nick Mullens,29,MIN,QB,4,0,3,-2,0,0,0,,-0.7,-0.5,0.8,0,,MullNi00,2024
250,Tyrod Taylor,35,NYJ,QB,2,0,3,13,0,0,66.7,7,4.3,6.5,1.5,1,,TaylTy00,2024
251,Carson Wentz,32,KAN,QB,3,1,3,0,0,0,0,,0,0,1,0,,WentCa00,2024
252,Tim Boyle,30,2TM,QB,3,0,3,9,0,1,66.7,6,3,3,1,0,,BoylTi00,2024
252,Tim Boyle,30,MIA,QB,2,0,2,10,0,1,100,6,5,5,1,0,,BoylTi00,2024
252,Tim Boyle,30,NYG,QB,1,0,1,-1,0,0,0,-1,-1,-1,1,0,,BoylTi00,2024
255,Jake Browning,28,CIN,QB,3,0,2,-2,0,0,0,,-1,-0.7,0.7,0,,BrowJa08,2024
259,Jimmy Garoppolo,33,LAR,QB,1,1,2,5,0,0,50,5,2.5,5,2,0,,GaroJi00,2024
261,Taylor Heinicke,31,LAC,QB,4,0,2,20,0,1,50,12,10,5,0.5,0,,HeinTa00,2024
281,Bailey Zappe,25,CLE,QB,1,1,2,2,0,0,0,3,1,2,2,0,,ZappBa00,2024
299,Sam Howell,24,SEA,QB,2,0,1,2,0,0,0,2,2,1,0.5,0,,HoweSa00,2024
315,Chris Oladokun,27,KAN,QB,1,0,1,5,0,0,0,5,5,5,1,1,,OladCh00,2024
329,Skylar Thompson,27,MIA,QB,3,1,1,4,0,0,0,4,4,1.3,0.3,2,,ThomSk00,2024
35,Jalen Hurts,25,PHI,QB,17,17,157,605,15,68,61.1,24,3.9,35.6,9.2,9,PB,HurtJa00,2023
38,Lamar Jackson,26,BAL,QB,16,16,148,821,5,48,54.1,30,5.5,51.3,9.3,11,PBAP-1AP MVP-1AP OPoY-4AP CPoY-9,JackLa00,2023
44,Justin Fields,24,CHI,QB,13,13,124,657,4,43,52.4,39,5.3,50.5,9.5,10,,FielJu00,2023
45,Josh Allen,27,BUF,QB,17,17,111,524,15,57,65.8,23,4.7,30.8,6.5,7,AP MVP-5AP OPoY-6,AlleJo02,2023
59,Russell Wilson,35,DEN,QB,15,15,80,341,3,38,55,21,4.3,22.7,5.3,10,,WilsRu00,2023
62,Joshua Dobbs,28,2TM,QB,13,12,77,421,6,31,49.4,44,5.5,32.4,5.9,14,,DobbJo00,2023
62,Joshua Dobbs,28,ARI,QB,8,8,47,258,3,19,48.9,44,5.5,32.3,5.9,8,,DobbJo00,2023
62,Joshua Dobbs,28,MIN,QB,5,4,30,163,3,12,50,22,5.4,32.6,6,6,,DobbJo00,2023
64,Patrick Mahomes,28,KAN,QB,16,16,75,389,0,27,50.7,25,5.2,24.3,4.7,5,PBAP MVP-7,MahoPa00,2023
67,Trevor Lawrence,24,JAX,QB,16,16,70,339,4,23,47.1,26,4.8,21.2,4.4,12,,LawrTr00,2023
71,Baker Mayfield,28,TAM,QB,17,17,62,163,1,16,35.5,31,2.6,9.6,3.6,8,PBAP CPoY-3,MayfBa00,2023
75,Dak Prescott,30,DAL,QB,17,17,55,242,2,21,52.7,22,4.4,14.2,3.2,4,PBAP-2AP MVP-2AP OPoY-5,PresDa01,2023
77,Desmond Ridder,24,ATL,QB,15,13,53,193,5,18,43.4,23,3.6,12.9,3.5,12,,RiddDe00,2023
78,Justin Herbert,25,LAC,QB,13,13,52,228,3,16,40.4,35,4.4,17.5,4,4,,HerbJu00,2023
81,Jordan Love,25,GNB,QB,17,17,50,247,4,16,44,37,4.9,14.5,2.9,9,,LoveJo03,2023
84,Sam Howell,23,WAS,QB,17,17,48,263,5,19,50,24,5.5,15.5,2.8,4,,HoweSa00,2023
88,Kyler Murray,26,ARI,QB,8,8,44,244,3,15,59.1,33,5.5,30.5,5.5,7,AP CPoY-9,MurrKy00,2023
89,Kenny Pickett,25,PIT,QB,12,12,42,54,1,12,38.1,11,1.3,4.5,3.5,2,,PickKe00,2023
94,Daniel Jones,26,NYG,QB,6,6,40,206,1,15,52.5,17,5.2,34.3,6.7,4,,JoneDa05,2023
96,Brock Purdy,24,SFO,QB,16,16,39,144,2,15,53.8,17,3.7,9,2.4,6,PBAP MVP-4AP OPoY-6AP CPoY-6,PurdBr00,2023
97,C.J. Stroud,22,HOU,QB,15,15,39,167,3,17,59,16,4.3,11.1,2.6,8,PBAP MVP-8AP ORoY-1,StroCJ00,2023
98,Bryce Young,22,CAR,QB,16,16,39,253,0,18,64.1,26,6.5,15.8,2.4,11,,YounBr01,2023
99,Tyrod Taylor,34,NYG,QB,11,5,38,197,0,10,47.4,31,5.2,17.9,3.5,4,,TaylTy00,2023
101,Geno Smith,33,SEA,QB,15,15,37,155,1,10,40.5,25,4.2,10.3,2.5,5,PB,SmitGe00,2023
103,Tommy DeVito,25,NYG,QB,9,6,36,195,1,7,44.4,26,5.4,21.7,4,2,,DeViTo00,2023
104,Zach Wilson,24,NYJ,QB,12,11,36,211,0,7,41.7,20,5.9,17.6,3,11,,WilsZa00,2023
107,Tua Tagovailoa,25,MIA,QB,17,17,35,74,0,5,20,9,2.1,4.4,2.1,13,PBAP CPoY-5,TagoTu00,2023
108,Gardner Minshew II,27,IND,QB,17,13,34,100,3,7,29.4,23,2.9,5.9,2,8,PB,MinsGa00,2023
109,Derek Carr,32,NOR,QB,17,17,32,40,0,4,25,10,1.3,2.4,1.9,7,,CarrDe02,2023
110,Jared Goff,29,DET,QB,17,17,32,21,2,5,21.9,11,0.7,1.2,1.9,6,,GoffJa00,2023
114,Joe Burrow,27,CIN,QB,10,10,31,88,0,9,38.7,20,2.8,8.8,3.1,2,,BurrJo01,2023
119,Jake Browning,27,CIN,QB,9,7,27,127,3,12,63,21,4.7,14.1,3,3,,BrowJa08,2023
120,Easton Stick,28,LAC,QB,5,4,27,144,1,11,63,21,5.3,28.8,5.4,5,,SticEa00,2023
122,Mac Jones,25,NWE,QB,11,11,26,96,0,11,57.7,18,3.7,8.7,2.4,3,,JoneMa05,2023
123,Deshaun Watson,28,CLE,QB,6,6,26,142,1,10,61.5,16,5.5,23.7,4.3,5,,WatsDe00,2023
125,Will Levis,24,TEN,QB,9,9,25,57,1,7,36,11,2.3,6.3,2.8,7,,LeviWi00,2023
126,Anthony Richardson,21,IND,QB,4,4,25,136,4,8,64,23,5.4,34,6.3,3,,RichAn03,2023
128,Tyson Bagent,23,CHI,QB,5,4,23,109,2,11,56.5,20,4.7,21.8,4.6,3,,BageTy00,2023
134,Sam Darnold,26,SFO,QB,10,1,21,15,1,3,23.8,9,0.7,1.5,2.1,3,,DarnSa00,2023
136,Matthew Stafford,35,LAR,QB,15,15,21,65,0,4,33.3,9,3.1,4.3,1.4,0,PBAP MVP-8AP CPoY-4,StafMa00,2023
137,Jimmy Garoppolo,32,LVR,QB,7,6,20,39,0,6,30,9,2,5.6,2.9,1,,GaroJi00,2023
141,Aidan O'Connell,25,LVR,QB,11,10,17,11,1,7,41.2,3,0.6,1,1.5,4,,OConAi00,2023
142,Ryan Tannehill,35,TEN,QB,10,8,17,74,1,4,35.3,23,4.4,7.4,1.7,4,,TannRy00,2023
143,Carson Wentz,31,LAR,QB,2,1,17,56,1,4,58.8,12,3.3,28,8.5,0,,WentCa00,2023
144,Bailey Zappe,24,NWE,QB,10,6,17,83,1,6,47.1,18,4.9,8.3,1.7,2,,ZappBa00,2023
146,Mitchell Trubisky,29,PIT,QB,5,2,16,54,2,6,50,15,3.4,10.8,3.2,1,,TrubMi00,2023
148,Taylor Heinicke,30,ATL,QB,5,4,15,124,1,5,53.3,24,8.3,24.8,3,1,,HeinTa00,2023
149,Tyler Huntley,25,BAL,QB,5,1,15,55,0,3,40,11,3.7,11,3,0,,HuntTy01,2023
153,Kirk Cousins,35,MIN,QB,8,8,14,25,0,6,50,10,1.8,3.1,1.8,7,,CousKi00,2023
156,Dorian Thompson-Robinson,24,CLE,QB,8,3,14,65,0,4,35.7,12,4.6,8.1,1.8,2,,ThomDo02,2023
159,Kyle Allen,27,BUF,QB,7,0,13,-13,0,0,0,,-1,-1.9,1.9,0,,AlleKy00,2023
161,P.J. Walker,28,CLE,QB,6,2,13,30,0,3,46.2,9,2.3,5,2.2,4,,WalkPh00,2023
164,Cooper Rush,30,DAL,QB,7,0,12,-5,0,1,8.3,6,-0.4,-0.7,1.7,0,,RushCo00,2023
170,Trevor Siemian,32,NYJ,QB,5,3,11,40,0,5,54.5,13,3.6,8,2.2,5,,SiemTr00,2023
175,Nick Mullens,28,MIN,QB,5,3,10,25,0,4,50,6,2.5,5,2,2,,MullNi00,2023
176,Mason Rudolph,28,PIT,QB,4,3,10,8,0,4,40,7,0.8,2,2.5,3,,RudoMa00,2023
180,Joe Flacco,38,CLE,QB,5,5,9,2,0,3,33.3,3,0.2,0.4,1.8,4,AP CPoY-1,FlacJo00,2023
185,Jarrett Stidham,27,DEN,QB,3,2,9,8,0,1,22.2,4,0.9,2.7,3,1,,StidJa00,2023
186,C.J. Beathard,30,JAX,QB,7,1,8,35,0,2,37.5,19,4.4,5,1.1,1,,BeatC.00,2023
193,Marcus Mariota,30,PHI,QB,3,0,8,52,0,6,87.5,17,6.5,17.3,2.7,1,,MariMa01,2023
197,Clayton Tune,24,ARI,QB,7,1,8,30,1,3,62.5,11,3.8,4.3,1.1,2,,TuneCl00,2023
198,Mike White,28,MIA,QB,6,0,8,-9,0,0,0,,-1.1,-1.5,1.3,1,,WhitMi01,2023
200,Jeff Driskel,30,CLE,QB,1,1,7,33,0,4,71.4,13,4.7,33,7,0,,DrisJe00,2023
201,Blaine Gabbert,34,KAN,QB,2,1,7,45,0,2,42.9,25,6.4,22.5,3.5,0,,GabbBl00,2023
207,Jaren Hall,25,MIN,QB,3,2,6,14,0,0,16.7,8,2.3,4.7,2,2,,HallJa00,2023
220,Drew Lock,27,SEA,QB,4,2,5,14,0,1,20,11,2.8,3.5,1.3,0,,LockDr00,2023
223,Malik Willis,24,TEN,QB,3,0,5,21,0,1,40,11,4.2,7,1.7,1,,WillMa12,2023
224,Jameis Winston,29,NOR,QB,7,0,5,-6,0,0,0,-1,-1.2,-0.9,0.7,0,,WinsJa00,2023
227,Tim Boyle,29,NYJ,QB,3,2,4,5,0,3,75,2,1.3,1.7,1.3,2,,BoylTi00,2023
238,Matt Barkley,33,JAX,QB,1,0,3,-3,0,0,0,-1,-1,-3,3,0,,BarkMa00,2023
239,Jacoby Brissett,31,WAS,QB,3,0,3,19,0,0,66.7,10,6.3,6.3,1,0,,BrisJa00,2023
242,Sean Clifford,25,GNB,QB,2,0,3,-2,0,0,0,,-0.7,-1,1.5,1,,ClifSe00,2023
243,Andy Dalton,36,CAR,QB,3,1,3,12,0,2,66.7,10,4,4,1,0,,DaltAn00,2023
246,Brian Hoyer,38,LVR,QB,3,1,3,-3,0,0,0,-1,-1,-1,1,0,,HoyeBr00,2023
258,Brett Rypien,27,LAR,QB,2,1,3,19,0,1,66.7,8,6.3,9.5,1.5,2,,RypiBr00,2023
266,Teddy Bridgewater,31,DET,QB,1,0,2,-2,0,0,0,-1,-1,-2,2,0,,BridTe00,2023
275,Case Keenum,35,HOU,QB,2,2,2,1,0,0,0,1,0.5,0.5,1,1,,KeenCa00,2023
276,Davis Mills,25,HOU,QB,6,0,2,9,0,0,50,9,4.5,1.5,0.3,0,,MillDa02,2023
280,Nathan Peterman,29,CHI,QB,2,0,2,-4,0,0,0,-2,-2,-2,1,1,,PeteNa00,2023
338,Kyle Trask,25,TAM,QB,2,0,1,-1,0,0,0,-1,-1,-0.5,0.5,0,,TrasKy00,2023
345,Logan Woodside,28,ATL,QB,1,0,1,6,0,0,100,6,6,6,1,0,,WoodLo00,2023
