Rk,Player,Age,Team,Pos,G,Gs,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards,Player-additional,Year
34,Jalen Hurts,24,PHI,QB,15,15,165,760,13,67,59.4,42,4.6,50.7,11,9,PBAP-2AP MVP-2AP OPoY-3,HurtJa00,2022
35,Justin Fields,23,CHI,QB,15,15,160,1143,8,65,56.3,67,7.1,76.2,10.7,16,AP MVP-9,FielJu00,2022
40,Josh Allen,26,BUF,QB,16,16,124,762,7,55,61.3,44,6.1,47.6,7.8,13,PBAP MVP-3AP OPoY-8,AlleJo02,2022
42,Daniel Jones,25,NYG,QB,16,16,120,708,7,57,59.2,25,5.9,44.3,7.5,6,AP CPoY-11,JoneDa05,2022
44,Lamar Jackson,25,BAL,QB,12,12,112,764,3,47,64.3,79,6.8,63.7,9.3,5,,JackLa00,2022
58,Marcus Mariota,29,ATL,QB,13,13,85,438,4,30,57.6,30,5.2,33.7,6.5,8,,MariMa01,2022
63,Joe Burrow,26,CIN,QB,16,16,75,257,5,28,49.3,23,3.4,16.1,4.7,6,PBAP MVP-4AP OPoY-9,BurrJo01,2022
70,Geno Smith,32,SEA,QB,17,17,68,366,1,24,55.9,25,5.4,21.5,4,8,PBAP MVP-9AP CPoY-1,SmitGe00,2022
72,Kyler Murray,25,ARI,QB,11,11,67,418,3,23,61.2,42,6.2,38,6.1,8,,MurrKy00,2022
74,Trevor Lawrence,23,JAX,QB,17,17,62,291,5,27,59.7,24,4.7,17.1,3.6,12,PBAP MVP-7AP CPoY-12,LawrTr00,2022
75,Patrick Mahomes,27,KAN,QB,17,17,61,358,4,25,59,20,5.9,21.1,3.6,5,PBAP-1AP MVP-1AP OPoY-2,MahoPa00,2022
77,Kenny Pickett,24,PIT,QB,13,12,55,237,3,23,60,23,4.3,18.2,4.2,4,AP ORoY-6,PickKe00,2022
78,Russell Wilson,34,DEN,QB,15,15,55,277,3,21,50.9,19,5,18.5,3.7,6,,WilsRu00,2022
80,Justin Herbert,24,LAC,QB,17,17,54,147,0,17,40.7,23,2.7,8.6,3.2,8,AP MVP-9,HerbJu00,2022
83,Jacoby Brissett,30,CLE,QB,16,11,49,243,2,28,65.3,22,5,15.2,3.1,6,,BrisJa00,2022
85,Mac Jones,24,NWE,QB,14,14,47,102,1,12,34,15,2.2,7.3,3.4,5,,JoneMa05,2022
89,Dak Prescott,29,DAL,QB,12,12,45,182,1,19,51.1,25,4,15.2,3.8,4,,PresDa01,2022
90,Tyler Huntley,24,BAL,QB,6,4,43,137,1,12,39.5,14,3.2,22.8,7.2,3,PB,HuntTy01,2022
100,Deshaun Watson,27,CLE,QB,6,6,36,175,1,10,47.2,21,4.9,29.2,6,1,,WatsDe00,2022
104,Aaron Rodgers,39,GNB,QB,17,17,34,94,1,9,32.4,18,2.8,5.5,2,8,,RodgAa00,2022
105,Ryan Tannehill,34,TEN,QB,12,12,34,98,2,12,44.1,17,2.9,8.2,2.8,3,,TannRy00,2022
106,Davis Mills,24,HOU,QB,15,15,32,108,2,8,28.1,17,3.4,7.2,2.1,8,,MillDa02,2022
108,Kirk Cousins,34,MIN,QB,17,17,31,97,2,11,38.7,19,3.1,5.7,1.8,7,PB,CousKi00,2022
109,Baker Mayfield,27,2TM,QB,12,10,31,89,1,7,29,17,2.9,7.4,2.6,9,,MayfBa00,2022
109,Baker Mayfield,27,CAR,QB,7,6,16,52,1,5,25,17,3.3,7.4,2.3,6,,MayfBa00,2022
109,Baker Mayfield,27,LAR,QB,5,4,15,37,0,2,33.3,11,2.5,7.4,3,3,,MayfBa00,2022
110,Andy Dalton,35,NOR,QB,14,14,30,54,0,6,33.3,14,1.8,3.9,2.1,5,,DaltAn00,2022
112,Tom Brady,45,TAM,QB,17,17,29,-1,1,5,17.2,2,0,-0.1,1.7,5,,BradTo00,2022
113,Jared Goff,28,DET,QB,17,17,29,73,0,5,24.1,14,2.5,4.3,1.7,7,PBAP CPoY-6,GoffJa00,2022
114,Taylor Heinicke,29,WAS,QB,9,9,28,96,1,6,46.4,15,3.4,10.7,3.1,7,,HeinTa00,2022
115,Zach Wilson,23,NYJ,QB,9,9,28,102,1,7,42.9,18,3.6,11.3,3.1,1,,WilsZa00,2022
117,Matt Ryan,37,IND,QB,12,12,27,70,1,9,37,39,2.6,5.8,2.3,15,,RyanMa00,2022
118,Malik Willis,23,TEN,QB,8,3,27,123,1,8,44.4,17,4.6,15.4,3.4,3,,WillMa12,2022
120,Sam Darnold,25,CAR,QB,6,6,26,106,2,10,38.5,26,4.1,17.7,4.3,6,,DarnSa00,2022
123,Derek Carr,31,LVR,QB,15,15,24,102,0,10,50,20,4.3,6.8,1.6,4,PB,CarrDe02,2022
127,Jimmy Garoppolo,31,SFO,QB,11,10,23,33,2,12,47.8,6,1.4,3,2.1,3,,GaroJi00,2022
129,Tua Tagovailoa,24,MIA,QB,13,13,23,70,0,4,34.8,18,3,5.4,1.8,6,AP MVP-9,TagoTu00,2022
132,Brock Purdy,23,SFO,QB,9,5,22,13,1,5,27.3,13,0.6,1.4,2.4,0,AP ORoY-3,PurdBr00,2022
133,Carson Wentz,30,WAS,QB,8,7,22,86,1,4,50,18,3.9,10.8,2.8,6,,WentCa00,2022
136,Jeff Driskel,29,HOU,QB,7,2,20,75,0,4,45,10,3.8,10.7,2.9,0,,DrisJe00,2022
139,Bryce Perkins,26,LAR,QB,5,1,19,90,0,6,42.1,23,4.7,18,3.8,0,,PerkBr02,2022
140,Mitchell Trubisky,28,PIT,QB,7,5,19,38,2,7,52.6,9,2,5.4,2.7,0,,TrubMi00,2022
145,Sam Ehlinger,24,IND,QB,4,3,17,87,0,5,52.9,19,5.1,21.8,4.3,2,,EhliSa00,2022
151,Trey Lance,22,SFO,QB,2,2,16,67,0,7,56.3,13,4.2,33.5,8,1,,LancTr00,2022
153,Desmond Ridder,23,ATL,QB,4,4,16,64,0,4,31.3,18,4,16,4,3,,RiddDe00,2022
156,Trace McSorley,27,ARI,QB,6,1,15,61,0,3,40,14,4.1,10.2,2.5,2,,McSoTr00,2022
158,Colt McCoy,36,ARI,QB,4,3,14,36,0,5,42.9,9,2.6,9,3.5,2,,McCoCo00,2022
159,Jarrett Stidham,26,LVR,QB,5,2,14,84,0,7,85.7,11,6,16.8,2.8,3,,StidJa00,2022
160,Skylar Thompson,25,MIA,QB,7,2,14,21,0,1,14.3,9,1.5,3,2,2,,ThomSk00,2022
163,Matthew Stafford,34,LAR,QB,9,9,13,9,1,3,38.5,4,0.7,1,1.4,5,,StafMa00,2022
178,Bailey Zappe,23,NWE,QB,4,2,10,0,0,0,10,,0,0,2.5,4,,ZappBa00,2022
189,Cooper Rush,29,DAL,QB,9,5,9,6,0,1,11.1,6,0.7,0.7,1,2,,RushCo00,2022
192,Chris Streveler,27,NYJ,QB,2,1,9,54,0,1,55.6,14,6,27,4.5,1,,StreCh00,2022
197,Joshua Dobbs,27,TEN,QB,2,2,8,44,0,4,75,11,5.5,22,4,4,,DobbJo00,2022
200,John Wolford,27,LAR,QB,3,3,8,32,0,2,37.5,14,4,10.7,2.7,3,,WolfJo00,2022
206,Gardner Minshew II,26,PHI,QB,5,2,7,3,1,1,14.3,3,0.4,0.6,1.4,4,,MinsGa00,2022
211,Kyle Allen,26,HOU,QB,2,2,6,13,0,2,50,5,2.2,6.5,3,4,,AlleKy00,2022
217,Brett Rypien,26,DEN,QB,4,2,6,7,0,2,33.3,6,1.2,1.8,1.5,4,,RypiBr00,2022
219,P.J. Walker,27,CAR,QB,6,5,6,39,0,3,83.3,20,6.5,6.5,1,0,,WalkPh00,2022
220,Davis Webb,27,NYG,QB,1,1,6,41,1,2,83.3,14,6.8,41,6,0,,WebbDa00,2022
221,Mike White,27,NYJ,QB,4,4,6,9,1,3,66.7,4,1.5,2.3,1.5,2,,WhitMi01,2022
226,Chad Henne,37,KAN,QB,3,0,5,-5,0,0,0,-1,-1,-1.7,1.7,1,,HennCh01,2022
227,Sam Howell,22,WAS,QB,1,1,5,35,1,4,80,10,7,35,5,0,,HoweSa00,2022
229,Case Keenum,34,BUF,QB,2,0,5,0,0,0,0,,0,0,2.5,0,,KeenCa00,2022
232,Nate Sudfeld,29,DET,QB,2,0,5,-4,0,0,0,,-0.8,-2,2.5,0,,SudfNa00,2022
233,Tyrod Taylor,33,NYG,QB,3,0,5,70,0,5,100,32,14,23.3,1.7,2,,TaylTy00,2022
236,Jameis Winston,28,NOR,QB,3,3,5,16,0,0,40,6,3.2,5.3,1.7,3,,WinsJa00,2022
238,C.J. Beathard,29,JAX,QB,4,0,4,-4,0,0,0,-1,-1,-1,1,0,,BeatC.00,2022
239,David Blough,27,ARI,QB,2,2,4,5,0,0,25,4,1.3,2.5,2,1,,BlouDa00,2022
251,Nick Mullens,27,MIN,QB,4,0,4,8,0,1,50,4,2,2,1,0,,MullNi00,2022
256,Trevor Siemian,31,CHI,QB,2,1,4,8,0,1,25,6,2,4,2,0,,SiemTr00,2022
261,Brandon Allen,30,CIN,QB,1,0,3,-1,0,1,33.3,2,-0.3,-1,3,0,,AlleBr00,2022
264,Teddy Bridgewater,30,MIA,QB,5,2,3,27,0,2,66.7,11,9,5.4,0.6,0,,BridTe00,2022
265,Anthony Brown,24,BAL,QB,2,1,3,-5,0,0,0,-1,-1.7,-2.5,1.5,1,,BrowAn06,2022
266,Joe Flacco,37,NYJ,QB,5,4,3,6,0,1,33.3,7,2,1.2,0.6,5,,FlacJo00,2022
282,Tim Boyle,28,CHI,QB,1,0,2,-2,0,0,0,-1,-1,-2,2,0,,BoylTi00,2022
291,Nick Foles,33,IND,QB,3,2,2,8,0,0,50,8,4,2.7,0.7,0,,FoleNi00,2022
299,Josh Johnson,36,SFO,QB,2,0,2,3,0,0,0,4,1.5,1.5,1,0,,JohnJo05,2022
308,Nathan Peterman,28,CHI,QB,3,1,2,7,0,0,50,6,3.5,2.3,0.7,0,,PeteNa00,2022
329,Chase Daniel,36,LAC,QB,4,0,1,4,0,0,0,4,4,1,0.3,0,,DaniCh00,2022
338,Feleipe Franks,25,ATL,QB,11,1,1,0,0,0,0,,0,0,0.1,0,,FranFe00,2022
349,Jordan Love,24,GNB,QB,4,0,1,-1,0,0,0,-1,-1,-0.3,0.3,0,,LoveJo03,2022
35,Jalen Hurts,23,PHI,QB,15,15,139,784,10,56,61.9,31,5.6,52.3,9.3,9,,HurtJa00,2021
41,Lamar Jackson,24,BAL,QB,12,12,133,767,2,48,56.4,31,5.8,63.9,11.1,6,PB,JackLa00,2021
44,Josh Allen,25,BUF,QB,17,17,122,763,6,54,61.5,34,6.3,44.9,7.2,8,,AlleJo02,2021
56,Kyler Murray,24,ARI,QB,14,14,88,423,5,25,53.4,57,4.8,30.2,6.3,13,PB,MurrKy00,2021
63,Trevor Lawrence,22,JAX,QB,17,17,73,334,2,22,50.7,26,4.6,19.6,4.3,9,,LawrTr00,2021
64,Justin Fields,22,CHI,QB,12,10,72,420,2,22,48.6,23,5.8,35,6,12,,FielJu00,2021
72,Patrick Mahomes,26,KAN,QB,17,17,66,381,2,25,50,32,5.8,22.4,3.9,9,PB,MahoPa00,2021
74,Justin Herbert,23,LAC,QB,17,17,63,302,3,28,58.7,36,4.8,17.8,3.7,1,PB,HerbJu00,2021
75,Daniel Jones,24,NYG,QB,11,11,62,298,2,16,48.4,46,4.8,27.1,5.6,7,,JoneDa05,2021
77,Taylor Heinicke,28,WAS,QB,16,15,60,313,1,20,46.7,38,5.2,19.6,3.8,7,,HeinTa00,2021
79,Carson Wentz,29,IND,QB,17,17,57,215,1,21,49.1,18,3.8,12.6,3.4,8,,WentCa00,2021
86,Ryan Tannehill,33,TEN,QB,17,17,55,270,7,33,65.5,28,4.9,15.9,3.2,10,,TannRy00,2021
92,Sam Darnold,24,CAR,QB,12,11,48,222,5,20,60.4,30,4.6,18.5,4,9,,DarnSa00,2021
94,Dak Prescott,28,DAL,QB,16,16,48,146,1,7,27.1,21,3,9.1,3,14,AP CPoY-2,PresDa01,2021
95,Tyler Huntley,23,BAL,QB,7,4,47,294,2,22,55.3,21,6.3,42,6.7,4,,HuntTy01,2021
96,Cam Newton,32,CAR,QB,8,5,47,230,5,20,55.3,33,4.9,28.8,5.9,4,,NewtCa00,2021
98,Mac Jones,23,NWE,QB,17,17,44,129,0,22,52.3,13,2.9,7.6,2.6,7,PBAP ORoY-2,JoneMa05,2021
100,Russell Wilson,33,SEA,QB,14,14,43,183,2,17,44.2,17,4.3,13.1,3.1,6,PB,WilsRu00,2021
101,Tua Tagovailoa,23,MIA,QB,13,12,42,128,3,13,40.5,23,3,9.8,3.2,9,,TagoTu00,2021
104,Joe Burrow,25,CIN,QB,16,16,40,118,2,14,40,12,3,7.4,2.5,5,AP CPoY-1,BurrJo01,2021
105,Derek Carr,30,LVR,QB,17,17,40,108,0,9,40,22,2.7,6.4,2.4,13,,CarrDe02,2021
106,Matt Ryan,36,ATL,QB,17,17,40,82,1,9,30,17,2.1,4.8,2.4,11,,RyanMa00,2021
109,Jimmy Garoppolo,30,SFO,QB,15,15,38,51,3,15,47.4,7,1.3,3.4,2.5,8,,GaroJi00,2021
110,Trey Lance,21,SFO,QB,6,2,38,168,1,8,42.1,15,4.4,28,6.3,0,,LancTr00,2021
112,Baker Mayfield,26,CLE,QB,14,14,37,134,1,12,48.6,14,3.6,9.6,2.6,6,,MayfBa00,2021
122,Aaron Rodgers,38,GNB,QB,16,16,33,101,3,10,36.4,18,3.1,6.3,2.1,3,PBAP-1AP MVP-1AP OPoY-4,RodgAa00,2021
123,Matthew Stafford,33,LAR,QB,17,17,32,43,0,8,31.3,12,1.3,2.5,1.9,5,,StafMa00,2021
124,Jameis Winston,27,NOR,QB,7,7,32,166,1,17,56.3,20,5.2,23.7,4.6,2,,WinsJa00,2021
125,Teddy Bridgewater,29,DEN,QB,14,14,30,106,2,16,60,13,3.5,7.6,2.1,1,,BridTe00,2021
126,Kirk Cousins,33,MIN,QB,16,16,29,115,1,8,48.3,29,4,7.2,1.8,12,PB,CousKi00,2021
127,Zach Wilson,22,NYJ,QB,13,13,29,185,4,10,44.8,52,6.4,14.2,2.2,5,,WilsZa00,2021
128,Tom Brady,44,TAM,QB,17,17,28,81,2,14,53.6,13,2.9,4.8,1.6,4,PBAP-2AP MVP-2AP OPoY-3,BradTo00,2021
135,Colt McCoy,35,ARI,QB,8,3,22,37,0,6,31.8,11,1.7,4.6,2.8,4,,McCoCo00,2021
138,Ben Roethlisberger,39,PIT,QB,16,16,20,5,1,3,20,8,0.3,0.3,1.3,11,,RoetBe00,2021
139,Jacoby Brissett,29,MIA,QB,11,5,19,70,1,9,63.2,19,3.7,6.4,1.7,6,,BrisJa00,2021
141,Tyrod Taylor,32,HOU,QB,6,6,19,151,3,6,52.6,30,7.9,25.2,3.2,3,,TaylTy00,2021
143,Davis Mills,23,HOU,QB,13,11,18,44,0,5,38.9,11,2.4,3.4,1.4,5,,MillDa02,2021
146,Jared Goff,27,DET,QB,14,14,17,87,0,4,29.4,26,5.1,6.2,1.2,9,,GoffJa00,2021
148,Andy Dalton,34,CHI,QB,8,6,16,76,0,2,50,14,4.8,9.5,2,1,,DaltAn00,2021
157,Marcus Mariota,28,LVR,QB,10,0,13,87,1,6,76.9,31,6.7,8.7,1.3,1,,MariMa01,2021
159,Mitchell Trubisky,27,BUF,QB,6,0,13,24,1,3,23.1,22,1.8,4,2.2,0,,TrubMi00,2021
162,Case Keenum,33,CLE,QB,7,2,12,22,0,6,50,10,1.8,3.1,1.7,1,,KeenCa00,2021
163,Jordan Love,23,GNB,QB,6,1,12,27,0,1,25,10,2.3,4.5,2,3,,LoveJo03,2021
165,Brian Hoyer,36,NWE,QB,5,0,11,-8,0,1,9.1,2,-0.7,-1.6,2.2,0,,HoyeBr00,2021
169,Drew Lock,25,DEN,QB,6,3,10,53,2,5,50,23,5.3,8.8,1.7,2,,LockDr00,2021
172,Blaine Gabbert,32,TAM,QB,6,0,9,-7,0,0,0,,-0.8,-1.2,1.5,0,,GabbBl00,2021
176,Gardner Minshew II,25,PHI,QB,4,2,9,21,0,2,55.6,9,2.3,5.3,2.3,1,,MinsGa00,2021
178,Cooper Rush,28,DAL,QB,5,1,9,-8,0,0,0,2,-0.9,-1.6,1.8,1,,RushCo00,2021
179,Trevor Siemian,30,NOR,QB,6,4,9,20,1,2,22.2,17,2.2,3.3,1.5,3,,SiemTr00,2021
180,Geno Smith,31,SEA,QB,4,3,9,42,1,3,77.8,12,4.7,10.5,2.3,1,,SmitGe00,2021
184,Josh Johnson,35,2TM,QB,4,1,9,28,0,1,33.3,11,3.1,7,2.3,2,,JohnJo05,2021
184,Josh Johnson,35,NYJ,QB,3,0,4,18,0,1,50,11,4.5,6,1.3,0,,JohnJo05,2021
184,Josh Johnson,35,BAL,QB,1,1,5,10,0,0,20,7,2,10,5,2,,JohnJo05,2021
187,Jake Fromm,23,NYG,QB,3,2,8,65,0,4,62.5,27,8.1,21.7,2.7,2,,FromJa00,2021
189,Chad Henne,36,KAN,QB,4,0,8,0,0,0,12.5,,0,0,2,2,,HennCh01,2021
195,Brandon Allen,29,CIN,QB,6,1,7,-1,0,1,14.3,3,-0.1,-0.2,1.2,1,,AlleBr00,2021
200,Mike Glennon,32,NYG,QB,6,4,7,33,1,2,57.1,13,4.7,5.5,1.2,6,,GlenMi00,2021
204,P.J. Walker,26,CAR,QB,5,1,7,13,0,2,42.9,13,1.9,2.6,1.4,3,,WalkPh00,2021
210,Logan Woodside,26,TEN,QB,5,0,6,-6,0,0,0,-1,-1,-1.2,1.2,0,,WoodLo00,2021
220,Mason Rudolph,26,PIT,QB,2,1,5,53,0,3,60,26,10.6,26.5,2.5,1,,RudoMa00,2021
224,Mike White,26,NYJ,QB,4,3,5,-1,0,2,40,2,-0.2,-0.3,1.3,0,,WhitMi01,2021
230,Nick Foles,32,CHI,QB,1,1,4,8,0,1,50,8,2,8,4,1,,FoleNi00,2021
241,Ian Book,23,NOR,QB,1,1,3,6,0,1,33.3,3,2,6,3,0,,BookIa00,2021
246,Sam Ehlinger,23,IND,QB,3,0,3,9,0,1,66.7,9,3,3,1,0,,EhliSa00,2021
248,Feleipe Franks,24,ATL,QB,9,0,3,6,0,0,0,4,2,0.7,0.3,0,,FranFe00,2021
261,Chris Streveler,26,ARI,QB,2,0,3,6,0,0,0,4,2,3,1.5,1,,StreCh00,2021
265,Kyle Allen,25,WAS,QB,2,0,2,11,0,1,50,11,5.5,5.5,1,1,,AlleKy00,2021
268,Kurt Benkert,26,GNB,QB,1,0,2,-1,0,0,0,,-0.5,-1,2,0,,BenkKu01,2021
270,Tim Boyle,27,DET,QB,5,3,2,13,0,1,50,14,6.5,2.6,0.4,1,,BoylTi00,2021
273,Chase Daniel,35,LAC,QB,1,0,2,-2,0,0,0,-1,-1,-2,2,0,,DaniCh00,2021
275,Joe Flacco,36,NYJ,QB,2,1,2,3,0,1,50,2,1.5,1.5,1,1,,FlacJo00,2021
288,Sean Mannion,29,MIN,QB,1,1,2,14,0,2,100,11,7,14,2,0,,MannSe00,2021
294,Nathan Peterman,27,LVR,QB,1,0,2,2,0,1,50,1,1,2,2,0,,PeteNa00,2021
