,rk_pass,player,age_pass,team_pass,pos_pass,g_pass,gs_pass,qbrec,cmp,att_pass,cmp%,yds_pass,td_pass,td%,int,int%,1d_pass,succ%_pass,lng_pass,y/a_pass,ay/a,y/c,y/g_pass,rate,qbr,sk,yds.1,sk%,ny/a,any/a,4qc,gwd,awards_pass,player-additional_pass,year,rk_rush,age_rush,team_rush,pos_rush,g_rush,gs_rush,att_rush,yds_rush,td_rush,1d_rush,succ%_rush,lng_rush,y/a_rush,y/g_rush,a/g,fmb,awards_rush,player-additional_rush
0,23.0,Joshua Dobbs,28.0,2TM,QB,13.0,12.0,3/9/00,262.0,417.0,62.8,2464.0,13.0,3.1,10.0,2.4,126.0,41.6,69.0,5.9,5.45,9.4,189.5,79.5,,30.0,217.0,6.71,5.03,4.6,1.0,1.0,,DobbJo00,2023.0,62,28,2TM,QB,13,12,77,421,6,31,49.4,44.0,5.5,32.4,5.9,14,,DobbJo00
1,29.0,Baker Mayfield,27.0,2TM,QB,12.0,10.0,2/8/00,201.0,335.0,60.0,2163.0,10.0,3.0,8.0,2.4,94.0,38.0,75.0,6.5,5.98,10.8,180.3,79.0,,36.0,217.0,9.7,5.25,4.81,1.0,1.0,,MayfBa00,2022.0,109,27,2TM,QB,12,10,31,89,1,7,29.0,17.0,2.9,7.4,2.6,9,,MayfBa00
2,1.0,Joe Burrow,28.0,CIN,QB,17.0,17.0,9/8/00,460.0,652.0,70.6,4918.0,43.0,6.6,9.0,1.4,253.0,53.6,70.0,7.5,8.24,10.7,289.3,108.5,72.1,48.0,278.0,6.86,6.63,7.28,1.0,2.0,PBAP MVP-4AP OPoY-5AP CPoY-1,BurrJo01,2024.0,95,28,CIN,QB,17,17,42,201,2,16,47.6,47.0,4.8,11.8,2.5,11,PBAP MVP-4AP OPoY-5AP CPoY-1,BurrJo01
3,2.0,Jared Goff,30.0,DET,QB,17.0,17.0,15-2-0,390.0,539.0,72.4,4629.0,37.0,6.9,12.0,2.2,236.0,54.7,82.0,8.6,8.96,11.9,272.3,111.8,65.4,31.0,234.0,5.44,7.71,8.06,4.0,4.0,PBAP MVP-5AP OPoY-9,GoffJa00,2024.0,106,30,DET,QB,17,17,35,56,0,9,34.3,10.0,1.6,3.3,2.1,6,PBAP MVP-5AP OPoY-9,GoffJa00
4,3.0,Baker Mayfield,29.0,TAM,QB,17.0,17.0,10/7/00,407.0,570.0,71.4,4500.0,41.0,7.2,16.0,2.8,224.0,53.9,57.0,7.9,8.07,11.1,264.7,106.8,58.4,40.0,248.0,6.56,6.97,7.13,2.0,2.0,PBAP MVP-11AP OPoY-11,MayfBa00,2024.0,75,29,TAM,QB,17,17,60,378,3,24,51.7,28.0,6.3,22.2,3.5,13,PBAP MVP-11AP OPoY-11,MayfBa00
5,4.0,Geno Smith,34.0,SEA,QB,17.0,17.0,10/7/00,407.0,578.0,70.4,4320.0,21.0,3.6,15.0,2.6,209.0,48.4,71.0,7.5,7.03,10.6,254.1,93.2,50.4,50.0,338.0,7.96,6.34,5.93,4.0,4.0,,SmitGe00,2024.0,85,34,SEA,QB,17,17,53,272,2,17,35.8,34.0,5.1,16.0,3.1,9,,SmitGe00
6,5.0,Sam Darnold,27.0,MIN,QB,17.0,17.0,14-3-0,361.0,545.0,66.2,4319.0,35.0,6.4,12.0,2.2,207.0,47.7,97.0,7.9,8.22,12.0,254.1,102.5,57.3,48.0,335.0,8.09,6.72,6.99,3.0,5.0,PBAP MVP-10AP CPoY-3,DarnSa00,2024.0,68,27,MIN,QB,17,17,67,212,1,23,41.8,19.0,3.2,12.5,3.9,8,PBAP MVP-10AP CPoY-3,DarnSa00
7,6.0,Lamar Jackson,27.0,BAL,QB,17.0,17.0,12/5/00,316.0,474.0,66.7,4172.0,41.0,8.6,4.0,0.8,198.0,51.3,84.0,8.8,10.15,13.2,245.4,119.6,74.8,23.0,149.0,4.63,8.09,9.38,2.0,2.0,PBAP-1AP MVP-2AP OPoY-2,JackLa00,2024.0,490,27,BAL,QB,17,17,139,915,4,47,56.1,48.0,6.6,53.8,8.2,10,,
8,7.0,Patrick Mahomes,29.0,KAN,QB,16.0,16.0,15-1-0,392.0,581.0,67.5,3928.0,26.0,4.5,11.0,1.9,214.0,50.7,54.0,6.8,6.8,10.0,245.5,93.5,64.6,36.0,239.0,5.83,5.98,6.02,5.0,7.0,AP MVP-6AP OPoY-17,MahoPa00,2024.0,77,29,KAN,QB,16,16,58,307,2,22,50.0,33.0,5.3,19.2,3.6,2,AP MVP-6AP OPoY-17,MahoPa00
9,8.0,Aaron Rodgers,41.0,NYJ,QB,17.0,17.0,5/12/00,368.0,584.0,63.0,3897.0,28.0,4.8,11.0,1.9,192.0,43.9,71.0,6.7,6.78,10.6,229.2,90.5,44.7,40.0,302.0,6.41,5.76,5.87,2.0,3.0,AP CPoY-7,RodgAa00,2024.0,131,41,NYJ,QB,17,17,22,107,0,7,40.9,18.0,4.9,6.3,1.3,5,AP CPoY-7,RodgAa00
10,9.0,Justin Herbert,26.0,LAC,QB,17.0,17.0,11/6/00,332.0,504.0,65.9,3870.0,23.0,4.6,3.0,0.6,175.0,44.4,66.0,7.7,8.32,11.7,227.6,101.7,61.7,41.0,244.0,7.52,6.65,7.25,1.0,2.0,AP MVP-9AP CPoY-12,HerbJu00,2024.0,66,26,LAC,QB,17,17,69,306,2,23,46.4,41.0,4.4,18.0,4.1,6,AP MVP-9AP CPoY-12,HerbJu00
11,10.0,Brock Purdy,25.0,SFO,QB,15.0,15.0,6/9/00,300.0,455.0,65.9,3864.0,20.0,4.4,12.0,2.6,178.0,49.4,76.0,8.5,8.18,12.9,257.6,96.1,64.8,31.0,156.0,6.38,7.63,7.34,1.0,1.0,,PurdBr00,2024.0,71,25,SFO,QB,15,15,66,323,5,33,63.6,16.0,4.9,21.5,4.4,7,,PurdBr00
12,11.0,Kyler Murray,27.0,ARI,QB,17.0,17.0,8/9/00,372.0,541.0,68.8,3851.0,21.0,3.9,11.0,2.0,191.0,51.7,60.0,7.1,6.98,10.4,226.5,93.5,63.4,30.0,220.0,5.25,6.36,6.23,3.0,3.0,AP CPoY-10,MurrKy00,2024.0,59,27,ARI,QB,17,17,78,572,5,27,52.6,50.0,7.3,33.6,4.6,8,AP CPoY-10,MurrKy00
13,12.0,Bo Nix,24.0,DEN,QB,17.0,17.0,10/7/00,376.0,567.0,66.3,3775.0,29.0,5.1,12.0,2.1,170.0,43.7,93.0,6.7,6.73,10.0,222.1,93.3,53.5,24.0,198.0,4.06,6.05,6.12,3.0,3.0,AP ORoY-3,NixxBo00,2024.0,492,24,DEN,QB,17,17,92,430,4,41,53.3,32.0,4.7,25.3,5.4,3,,
14,13.0,Matthew Stafford,36.0,LAR,QB,16.0,16.0,10/6/00,340.0,517.0,65.8,3762.0,20.0,3.9,8.0,1.5,176.0,50.1,69.0,7.3,7.35,11.1,235.1,93.7,61.5,28.0,213.0,5.14,6.51,6.59,3.0,5.0,,StafMa00,2024.0,118,36,LAR,QB,16,16,30,41,0,10,36.7,15.0,1.4,2.6,1.9,6,,StafMa00
15,14.0,Josh Allen,28.0,BUF,QB,17.0,17.0,13-4-0,307.0,483.0,63.6,3731.0,28.0,5.8,6.0,1.2,173.0,49.1,64.0,7.7,8.33,12.2,219.5,101.4,74.8,14.0,63.0,2.82,7.38,7.96,0.0,2.0,PBAP-2AP MVP-1AP OPoY-6,AlleJo02,2024.0,491,28,BUF,QB,17,17,102,531,12,52,64.7,30.0,5.2,31.2,6.0,5,,
16,15.0,C.J. Stroud,23.0,HOU,QB,17.0,17.0,10/7/00,336.0,532.0,63.2,3727.0,20.0,3.8,12.0,2.3,187.0,43.0,67.0,7.0,6.74,11.1,219.2,87.0,46.4,52.0,408.0,8.9,5.68,5.44,1.0,2.0,,StroCJ00,2024.0,86,23,HOU,QB,17,17,52,233,0,14,38.5,25.0,4.5,13.7,3.1,6,,StroCJ00
17,16.0,Jayden Daniels,24.0,WAS,QB,17.0,17.0,12/5/00,331.0,480.0,69.0,3568.0,25.0,5.2,9.0,1.9,170.0,47.1,86.0,7.4,7.63,10.8,209.9,100.1,67.7,47.0,238.0,8.92,6.32,6.5,4.0,4.0,PBAP MVP-7AP OPoY-17AP ORoY-1,DaniJa02,2024.0,489,24,WAS,QB,17,17,148,891,6,55,62.8,46.0,6.0,52.4,8.7,5,,
18,17.0,Caleb Williams,23.0,CHI,QB,17.0,17.0,5/12/00,351.0,562.0,62.5,3541.0,20.0,3.6,6.0,1.1,171.0,40.3,47.0,6.3,6.53,10.1,208.3,87.8,43.3,68.0,466.0,10.79,4.88,5.09,2.0,1.0,AP ORoY-10,WillCa03,2024.0,494,23,CHI,QB,17,17,81,489,0,27,51.9,24.0,6.0,28.8,4.8,10,,
19,18.0,Kirk Cousins,36.0,ATL,QB,14.0,14.0,7/7/00,303.0,453.0,66.9,3508.0,18.0,4.0,16.0,3.5,163.0,46.4,60.0,7.7,6.95,11.6,250.6,88.6,47.0,28.0,201.0,5.82,6.88,6.13,3.0,3.0,AP CPoY-13,CousKi00,2024.0,128,36,ATL,QB,14,14,23,0,0,2,13.0,,0.0,0.0,1.6,13,AP CPoY-13,CousKi00
20,19.0,Jordan Love,26.0,GNB,QB,15.0,15.0,9/6/00,268.0,425.0,63.1,3389.0,25.0,5.9,11.0,2.6,151.0,48.3,70.0,8.0,7.99,12.6,225.9,96.7,66.3,14.0,95.0,3.19,7.5,7.51,2.0,2.0,,LoveJo03,2024.0,124,26,GNB,QB,15,15,25,83,1,9,44.0,14.0,3.3,5.5,1.7,4,,LoveJo03
21,20.0,Jalen Hurts,26.0,PHI,QB,15.0,15.0,12/3/00,248.0,361.0,68.7,2903.0,18.0,5.0,5.0,1.4,139.0,46.6,67.0,8.0,8.42,11.7,193.5,103.7,62.5,38.0,271.0,9.52,6.6,6.93,3.0,4.0,,HurtJa00,2024.0,488,26,PHI,QB,15,15,150,630,14,62,55.3,35.0,4.2,42.0,10.0,9,,
22,22.0,Russell Wilson,36.0,PIT,QB,11.0,11.0,6/5/00,214.0,336.0,63.7,2482.0,16.0,4.8,5.0,1.5,112.0,43.6,46.0,7.4,7.67,11.6,225.6,95.6,47.9,33.0,219.0,8.94,6.13,6.39,1.0,1.0,PBAP CPoY-14,WilsRu00,2024.0,93,36,PIT,QB,11,11,43,155,2,16,46.5,19.0,3.6,14.1,3.9,5,PBAP CPoY-14,WilsRu00
23,23.0,Bryce Young,23.0,CAR,QB,14.0,12.0,4/8/00,234.0,384.0,60.9,2403.0,15.0,3.9,9.0,2.3,117.0,39.0,83.0,6.3,5.98,10.3,171.6,82.2,50.7,29.0,186.0,7.02,5.37,5.11,1.0,4.0,,YounBr01,2024.0,94,23,CAR,QB,14,12,43,249,6,15,53.5,34.0,5.8,17.8,3.1,5,,YounBr01
24,24.0,Drake Maye,22.0,NWE,QB,13.0,12.0,3/9/00,225.0,338.0,66.6,2276.0,15.0,4.4,10.0,3.0,112.0,46.0,40.0,6.7,6.29,10.1,175.1,88.1,55.2,34.0,229.0,9.14,5.5,5.1,0.0,0.0,PBAP ORoY-8,MayeDr00,2024.0,84,22,NWE,QB,13,12,54,421,2,22,64.8,41.0,7.8,32.4,4.2,9,PBAP ORoY-8,MayeDr00
25,26.0,Jameis Winston,30.0,CLE,QB,12.0,7.0,2/5/00,181.0,296.0,61.1,2121.0,13.0,4.4,12.0,4.1,103.0,44.1,89.0,7.2,6.22,11.7,176.8,80.6,52.2,24.0,130.0,7.5,6.22,5.35,2.0,2.0,,WinsJa00,2024.0,126,30,CLE,QB,12,7,25,83,1,17,76.0,13.0,3.3,6.9,2.1,5,,WinsJa00
26,27.0,Will Levis,25.0,TEN,QB,12.0,12.0,2/10/00,190.0,301.0,63.1,2091.0,13.0,4.3,12.0,4.0,86.0,36.5,98.0,6.9,6.02,11.0,174.3,81.4,25.2,41.0,233.0,11.99,5.43,4.61,1.0,1.0,,LeviWi00,2024.0,91,25,TEN,QB,12,12,45,183,0,20,48.9,21.0,4.1,15.3,3.8,10,,LeviWi00
27,28.0,Daniel Jones,27.0,NYG,QB,10.0,10.0,2/8/00,216.0,341.0,63.3,2070.0,8.0,2.3,7.0,2.1,106.0,43.0,43.0,6.1,5.62,9.6,207.0,79.4,44.4,29.0,172.0,7.84,5.13,4.71,0.0,0.0,,JoneDa05,2024.0,69,27,NYG,QB,10,10,67,265,2,26,59.7,24.0,4.0,26.5,6.7,4,,JoneDa05
28,29.0,Trevor Lawrence,25.0,JAX,QB,10.0,10.0,2/8/00,172.0,284.0,60.6,2045.0,11.0,3.9,7.0,2.5,97.0,45.4,85.0,7.2,6.87,11.9,204.5,85.2,56.1,18.0,140.0,5.96,6.31,5.99,0.0,1.0,,LawrTr00,2024.0,121,25,JAX,QB,10,10,26,119,3,13,57.7,33.0,4.6,11.9,2.6,3,,LawrTr00
29,32.0,Cooper Rush,31.0,DAL,QB,12.0,8.0,4/4/00,187.0,308.0,60.7,1844.0,12.0,3.9,5.0,1.6,92.0,42.4,64.0,6.0,6.04,9.9,153.7,83.8,37.8,13.0,95.0,4.05,5.45,5.5,0.0,0.0,,RushCo00,2024.0,122,31,DAL,QB,12,8,26,18,0,5,26.9,9.0,0.7,1.5,2.2,9,,RushCo00
30,33.0,Anthony Richardson,22.0,IND,QB,11.0,11.0,6/5/00,126.0,264.0,47.7,1814.0,8.0,3.0,12.0,4.5,73.0,36.0,69.0,6.9,5.43,14.4,164.9,61.6,47.4,14.0,115.0,5.04,6.11,4.74,2.0,3.0,AP CPoY-25,RichAn03,2024.0,493,22,IND,QB,11,11,86,499,6,34,58.1,29.0,5.8,45.4,7.8,9,AP CPoY-25,
31,35.0,Mac Jones,26.0,JAX,QB,10.0,7.0,2/5/00,171.0,262.0,65.3,1672.0,8.0,3.1,8.0,3.1,77.0,42.8,62.0,6.4,5.62,9.8,167.2,80.5,36.6,14.0,100.0,5.07,5.7,4.97,1.0,1.0,,JoneMa05,2024.0,119,26,JAX,QB,10,7,28,92,1,12,50.0,13.0,3.3,9.2,2.8,2,,JoneMa05
32,36.0,Aidan O'Connell,26.0,LVR,QB,9.0,7.0,2/5/00,154.0,243.0,63.4,1612.0,8.0,3.3,4.0,1.6,78.0,47.8,58.0,6.6,6.55,10.5,179.1,86.7,46.0,10.0,82.0,3.95,6.05,5.97,1.0,1.0,,OConAi00,2024.0,132,26,LVR,QB,9,7,21,30,1,10,52.4,13.0,1.4,3.3,2.3,2,,OConAi00
33,37.0,Mason Rudolph,29.0,TEN,QB,8.0,5.0,1/4/00,146.0,228.0,64.0,1530.0,9.0,3.9,9.0,3.9,78.0,49.0,47.0,6.7,5.72,10.5,191.3,80.1,52.2,11.0,71.0,4.6,6.1,5.16,0.0,1.0,,RudoMa00,2024.0,125,29,TEN,QB,8,5,25,106,1,13,60.0,14.0,4.2,13.3,3.1,5,,RudoMa00
34,39.0,Deshaun Watson,29.0,CLE,QB,7.0,7.0,1/6/00,137.0,216.0,63.4,1148.0,5.0,2.3,3.0,1.4,49.0,33.3,35.0,5.3,5.15,8.4,164.0,79.0,21.0,33.0,191.0,13.25,3.84,3.7,0.0,0.0,,WatsDe00,2024.0,114,29,CLE,QB,7,7,31,148,1,8,41.9,16.0,4.8,21.1,4.4,5,,WatsDe00
35,40.0,Justin Fields,25.0,PIT,QB,10.0,6.0,4/2/00,106.0,161.0,65.8,1106.0,5.0,3.1,1.0,0.6,45.0,42.9,55.0,6.9,7.21,10.4,110.6,93.3,47.4,16.0,124.0,9.04,5.55,5.86,0.0,1.0,,FielJu00,2024.0,74,25,PIT,QB,10,6,62,289,5,19,54.8,30.0,4.7,28.9,6.2,6,,FielJu00
36,43.0,Tyler Huntley,26.0,MIA,QB,5.0,5.0,2/3/00,86.0,133.0,64.7,829.0,3.0,2.3,3.0,2.3,45.0,40.5,25.0,6.2,5.67,9.6,165.8,80.1,32.2,15.0,92.0,10.14,4.98,4.47,1.0,1.0,,HuntTy01,2024.0,120,26,MIA,QB,5,5,26,135,2,10,50.0,20.0,5.2,27.0,5.2,6,,HuntTy01
37,48.0,Dorian Thompson-Robinson,25.0,CLE,QB,7.0,2.0,0-2-0,61.0,118.0,51.7,440.0,0.0,0.0,6.0,5.1,20.0,27.8,29.0,3.7,1.44,7.2,62.9,39.5,17.3,8.0,47.0,6.35,3.12,0.98,0.0,0.0,,ThomDo02,2024.0,133,25,CLE,QB,7,2,21,122,0,9,61.9,34.0,5.8,17.4,3.0,3,,ThomDo02
38,1.0,Tua Tagovailoa,25.0,MIA,QB,17.0,17.0,11/6/00,388.0,560.0,69.3,4624.0,29.0,5.2,14.0,2.5,222.0,50.8,78.0,8.3,8.17,11.9,272.0,101.1,61.5,29.0,171.0,4.92,7.56,7.48,2.0,2.0,PBAP CPoY-5,TagoTu00,2023.0,107,25,MIA,QB,17,17,35,74,0,5,20.0,9.0,2.1,4.4,2.1,13,PBAP CPoY-5,TagoTu00
39,2.0,Jared Goff,29.0,DET,QB,17.0,17.0,12/5/00,407.0,605.0,67.3,4575.0,30.0,5.0,12.0,2.0,227.0,50.9,70.0,7.6,7.66,11.2,269.1,97.9,61.1,30.0,197.0,4.72,6.89,6.99,2.0,3.0,,GoffJa00,2023.0,110,29,DET,QB,17,17,32,21,2,5,21.9,11.0,0.7,1.2,1.9,6,,GoffJa00
40,3.0,Dak Prescott,30.0,DAL,QB,17.0,17.0,12/5/00,410.0,590.0,69.5,4516.0,36.0,6.1,9.0,1.5,222.0,51.5,92.0,7.7,8.19,11.0,265.6,105.9,73.4,39.0,255.0,6.2,6.77,7.28,2.0,3.0,PBAP-2AP MVP-2AP OPoY-5,PresDa01,2023.0,75,30,DAL,QB,17,17,55,242,2,21,52.7,22.0,4.4,14.2,3.2,4,PBAP-2AP MVP-2AP OPoY-5,PresDa01
41,4.0,Josh Allen,27.0,BUF,QB,17.0,17.0,11/6/00,385.0,579.0,66.5,4306.0,29.0,5.0,18.0,3.1,199.0,50.7,81.0,7.4,7.04,11.2,253.3,92.2,70.3,24.0,152.0,3.98,6.89,6.51,2.0,4.0,AP MVP-5AP OPoY-6,AlleJo02,2023.0,45,27,BUF,QB,17,17,111,524,15,57,65.8,23.0,4.7,30.8,6.5,7,AP MVP-5AP OPoY-6,AlleJo02
42,5.0,Brock Purdy,24.0,SFO,QB,16.0,16.0,12/4/00,308.0,444.0,69.4,4280.0,31.0,7.0,11.0,2.5,192.0,54.7,76.0,9.6,9.92,13.9,267.5,113.0,73.4,28.0,153.0,5.93,8.74,9.01,0.0,0.0,PBAP MVP-4AP OPoY-6AP CPoY-6,PurdBr00,2023.0,96,24,SFO,QB,16,16,39,144,2,15,53.8,17.0,3.7,9.0,2.4,6,PBAP MVP-4AP OPoY-6AP CPoY-6,PurdBr00
43,6.0,Patrick Mahomes,28.0,KAN,QB,16.0,16.0,10/6/00,401.0,597.0,67.2,4183.0,27.0,4.5,14.0,2.3,206.0,48.2,67.0,7.0,6.86,10.4,261.4,92.6,63.9,27.0,186.0,4.33,6.41,6.26,1.0,2.0,PBAP MVP-7,MahoPa00,2023.0,64,28,KAN,QB,16,16,75,389,0,27,50.7,25.0,5.2,24.3,4.7,5,PBAP MVP-7,MahoPa00
44,7.0,Jordan Love,25.0,GNB,QB,17.0,17.0,9/8/00,372.0,579.0,64.2,4159.0,32.0,5.5,11.0,1.9,209.0,47.6,77.0,7.2,7.43,11.2,244.6,96.1,62.9,30.0,242.0,4.93,6.43,6.67,2.0,3.0,,LoveJo03,2023.0,81,25,GNB,QB,17,17,50,247,4,16,44.0,37.0,4.9,14.5,2.9,9,,LoveJo03
45,8.0,C.J. Stroud,22.0,HOU,QB,15.0,15.0,9/6/00,319.0,499.0,63.9,4108.0,23.0,4.6,5.0,1.0,188.0,46.7,75.0,8.2,8.7,12.9,273.9,100.8,58.3,38.0,331.0,7.08,7.03,7.47,1.0,3.0,PBAP MVP-8AP ORoY-1,StroCJ00,2023.0,97,22,HOU,QB,15,15,39,167,3,17,59.0,16.0,4.3,11.1,2.6,8,PBAP MVP-8AP ORoY-1,StroCJ00
46,9.0,Baker Mayfield,28.0,TAM,QB,17.0,17.0,9/8/00,364.0,566.0,64.3,4044.0,28.0,4.9,10.0,1.8,188.0,44.7,75.0,7.1,7.34,11.1,237.9,94.6,55.1,40.0,232.0,6.6,6.29,6.47,1.0,2.0,PBAP CPoY-3,MayfBa00,2023.0,71,28,TAM,QB,17,17,62,163,1,16,35.5,31.0,2.6,9.6,3.6,8,PBAP CPoY-3,MayfBa00
47,10.0,Trevor Lawrence,24.0,JAX,QB,16.0,16.0,8/8/00,370.0,564.0,65.6,4016.0,21.0,3.7,14.0,2.5,179.0,46.4,65.0,7.1,6.75,10.9,251.0,88.5,56.9,35.0,224.0,5.84,6.33,5.98,1.0,2.0,,LawrTr00,2023.0,67,24,JAX,QB,16,16,70,339,4,23,47.1,26.0,4.8,21.2,4.4,12,,LawrTr00
48,11.0,Matthew Stafford,35.0,LAR,QB,15.0,15.0,9/6/00,326.0,521.0,62.6,3965.0,24.0,4.6,11.0,2.1,187.0,47.5,80.0,7.6,7.58,12.2,264.3,92.5,64.2,30.0,205.0,5.44,6.82,6.8,1.0,2.0,PBAP MVP-8AP CPoY-4,StafMa00,2023.0,136,35,LAR,QB,15,15,21,65,0,4,33.3,9.0,3.1,4.3,1.4,0,PBAP MVP-8AP CPoY-4,StafMa00
