,rk_pass,player,age_pass,team_pass,pos_pass,g_pass,gs_pass,qbrec,cmp,att_pass,cmp%,yds_pass,td_pass,td%,int,int%,1d_pass,succ%_pass,lng_pass,y/a_pass,ay/a,y/c,y/g_pass,rate,qbr,sk,yds.1,sk%,ny/a,any/a,4qc,gwd,awards_pass,player-additional_pass,year,rk_rush,age_rush,team_rush,pos_rush,g_rush,gs_rush,att_rush,yds_rush,td_rush,1d_rush,succ%_rush,lng_rush,y/a_rush,y/g_rush,a/g,fmb,awards_rush,player-additional_rush
49,12.0,Sam Howell,23.0,WAS,QB,17.0,17.0,4/13/00,388.0,612.0,63.4,3946.0,21.0,3.4,21.0,3.4,180.0,42.7,51.0,6.4,5.59,10.2,232.1,78.9,43.2,65.0,449.0,9.6,5.17,4.39,2.0,2.0,,HoweSa00,2023.0,84,23,WAS,QB,17,17,48,263,5,19,50.0,24.0,5.5,15.5,2.8,4,,HoweSa00
50,13.0,Derek Carr,32.0,NOR,QB,17.0,17.0,9/8/00,375.0,548.0,68.4,3878.0,25.0,4.6,8.0,1.5,185.0,46.8,58.0,7.1,7.33,10.3,228.1,97.7,57.3,31.0,218.0,5.35,6.32,6.56,0.0,1.0,,CarrDe02,2023.0,109,32,NOR,QB,17,17,32,40,0,4,25.0,10.0,1.3,2.4,1.9,7,,CarrDe02
51,14.0,Jalen Hurts,25.0,PHI,QB,17.0,17.0,11/6/00,352.0,538.0,65.4,3858.0,23.0,4.3,15.0,2.8,185.0,46.7,63.0,7.2,6.77,11.0,226.9,89.1,60.9,36.0,222.0,6.27,6.33,5.96,3.0,4.0,PB,HurtJa00,2023.0,35,25,PHI,QB,17,17,157,605,15,68,61.1,24.0,3.9,35.6,9.2,9,PB,HurtJa00
52,15.0,Lamar Jackson,26.0,BAL,QB,16.0,16.0,13-3-0,307.0,457.0,67.2,3678.0,24.0,5.3,7.0,1.5,167.0,48.2,80.0,8.0,8.41,12.0,229.9,102.7,65.4,37.0,218.0,7.49,7.0,7.34,1.0,0.0,PBAP-1AP MVP-1AP OPoY-4AP CPoY-9,JackLa00,2023.0,38,26,BAL,QB,16,16,148,821,5,48,54.1,30.0,5.5,51.3,9.3,11,PBAP-1AP MVP-1AP OPoY-4AP CPoY-9,JackLa00
53,16.0,Geno Smith,33.0,SEA,QB,15.0,15.0,8/7/00,323.0,499.0,64.7,3624.0,20.0,4.0,9.0,1.8,169.0,47.2,73.0,7.3,7.25,11.2,241.6,92.1,60.3,31.0,231.0,5.85,6.4,6.39,4.0,5.0,PB,SmitGe00,2023.0,101,33,SEA,QB,15,15,37,155,1,10,40.5,25.0,4.2,10.3,2.5,5,PB,SmitGe00
54,17.0,Gardner Minshew II,27.0,IND,QB,17.0,13.0,7/6/00,305.0,490.0,62.2,3305.0,15.0,3.1,9.0,1.8,147.0,41.2,75.0,6.7,6.53,10.8,194.4,84.6,60.4,34.0,187.0,6.49,5.95,5.75,2.0,2.0,PB,MinsGa00,2023.0,108,27,IND,QB,17,13,34,100,3,7,29.4,23.0,2.9,5.9,2.0,8,PB,MinsGa00
55,18.0,Justin Herbert,25.0,LAC,QB,13.0,13.0,5/8/00,297.0,456.0,65.1,3134.0,20.0,4.4,7.0,1.5,150.0,46.2,60.0,6.9,7.06,10.6,241.1,93.2,64.8,29.0,233.0,5.98,5.98,6.16,1.0,1.0,,HerbJu00,2023.0,78,25,LAC,QB,13,13,52,228,3,16,40.4,35.0,4.4,17.5,4.0,4,,HerbJu00
56,19.0,Russell Wilson,35.0,DEN,QB,15.0,15.0,7/8/00,297.0,447.0,66.4,3070.0,26.0,5.8,8.0,1.8,135.0,43.3,60.0,6.9,7.23,10.3,204.7,98.0,51.5,45.0,258.0,9.15,5.72,6.04,4.0,4.0,,WilsRu00,2023.0,59,35,DEN,QB,15,15,80,341,3,38,55.0,21.0,4.3,22.7,5.3,10,,WilsRu00
57,20.0,Bryce Young,22.0,CAR,QB,16.0,16.0,2/14/00,315.0,527.0,59.8,2877.0,11.0,2.1,10.0,1.9,133.0,36.5,48.0,5.5,5.02,9.1,179.8,73.7,34.1,62.0,477.0,10.53,4.07,3.68,2.0,2.0,,YounBr01,2023.0,98,22,CAR,QB,16,16,39,253,0,18,64.1,26.0,6.5,15.8,2.4,11,,YounBr01
58,21.0,Desmond Ridder,24.0,ATL,QB,15.0,13.0,6/7/00,249.0,388.0,64.2,2836.0,12.0,3.1,12.0,3.1,136.0,45.3,71.0,7.3,6.54,11.4,189.1,83.4,40.8,31.0,197.0,7.4,6.3,5.58,2.0,4.0,,RiddDe00,2023.0,77,24,ATL,QB,15,13,53,193,5,18,43.4,23.0,3.6,12.9,3.5,12,,RiddDe00
59,22.0,Justin Fields,24.0,CHI,QB,13.0,13.0,5/8/00,227.0,370.0,61.4,2562.0,16.0,4.3,9.0,2.4,121.0,38.4,58.0,6.9,6.69,11.3,197.1,86.3,46.9,44.0,285.0,10.63,5.5,5.29,1.0,1.0,,FielJu00,2023.0,44,24,CHI,QB,13,13,124,657,4,43,52.4,39.0,5.3,50.5,9.5,10,,FielJu00
60,25.0,Joe Burrow,27.0,CIN,QB,10.0,10.0,5/5/00,244.0,365.0,66.8,2309.0,15.0,4.1,6.0,1.6,115.0,46.0,64.0,6.3,6.41,9.5,230.9,91.0,52.4,24.0,180.0,6.17,5.47,5.55,0.0,0.0,,BurrJo01,2023.0,114,27,CIN,QB,10,10,31,88,0,9,38.7,20.0,2.8,8.8,3.1,2,,BurrJo01
61,26.0,Zach Wilson,24.0,NYJ,QB,12.0,11.0,4/7/00,221.0,368.0,60.1,2271.0,8.0,2.2,7.0,1.9,104.0,36.5,68.0,6.2,5.75,10.3,189.3,77.2,31.3,46.0,340.0,11.11,4.66,4.29,3.0,2.0,,WilsZa00,2023.0,104,24,NYJ,QB,12,11,36,211,0,7,41.7,20.0,5.9,17.6,3.0,11,,WilsZa00
62,28.0,Mac Jones,25.0,NWE,QB,11.0,11.0,2/9/00,224.0,345.0,64.9,2120.0,10.0,2.9,12.0,3.5,100.0,43.3,58.0,6.1,5.16,9.5,192.7,77.0,37.5,22.0,127.0,5.99,5.43,4.5,1.0,1.0,,JoneMa05,2023.0,122,25,NWE,QB,11,11,26,96,0,11,57.7,18.0,3.7,8.7,2.4,3,,JoneMa05
63,29.0,Kenny Pickett,25.0,PIT,QB,12.0,12.0,7/5/00,201.0,324.0,62.0,2070.0,6.0,1.9,4.0,1.2,91.0,40.3,72.0,6.4,6.2,10.3,172.5,81.4,38.9,23.0,173.0,6.63,5.47,5.29,3.0,3.0,,PickKe00,2023.0,89,25,PIT,QB,12,12,42,54,1,12,38.1,11.0,1.3,4.5,3.5,2,,PickKe00
64,30.0,Jake Browning,27.0,CIN,QB,9.0,7.0,4/3/00,171.0,243.0,70.4,1936.0,12.0,4.9,7.0,2.9,93.0,48.3,80.0,8.0,7.66,11.3,215.1,98.4,60.8,24.0,169.0,8.99,6.62,6.34,2.0,2.0,,BrowJa08,2023.0,119,27,CIN,QB,9,7,27,127,3,12,63.0,21.0,4.7,14.1,3.0,3,,BrowJa08
65,31.0,Will Levis,24.0,TEN,QB,9.0,9.0,3/6/00,149.0,255.0,58.4,1808.0,8.0,3.1,4.0,1.6,81.0,37.1,61.0,7.1,7.01,12.1,200.9,84.2,34.0,28.0,185.0,9.89,5.73,5.66,1.0,1.0,,LeviWi00,2023.0,125,24,TEN,QB,9,9,25,57,1,7,36.0,11.0,2.3,6.3,2.8,7,,LeviWi00
66,32.0,Kyler Murray,26.0,ARI,QB,8.0,8.0,3/5/00,176.0,268.0,65.7,1799.0,10.0,3.7,5.0,1.9,88.0,43.7,48.0,6.7,6.62,10.2,224.9,89.4,48.0,18.0,119.0,6.29,5.87,5.79,2.0,2.0,AP CPoY-9,MurrKy00,2023.0,88,26,ARI,QB,8,8,44,244,3,15,59.1,33.0,5.5,30.5,5.5,7,AP CPoY-9,MurrKy00
67,35.0,Tyrod Taylor,34.0,NYG,QB,11.0,5.0,2/3/00,116.0,180.0,64.4,1341.0,5.0,2.8,3.0,1.7,52.0,43.7,80.0,7.5,7.26,11.6,121.9,89.1,48.6,17.0,94.0,8.63,6.33,6.15,0.0,0.0,,TaylTy00,2023.0,99,34,NYG,QB,11,5,38,197,0,10,47.4,31.0,5.2,17.9,3.5,4,,TaylTy00
68,38.0,Jimmy Garoppolo,32.0,LVR,QB,7.0,6.0,3/3/00,110.0,169.0,65.1,1205.0,7.0,4.1,9.0,5.3,60.0,47.5,32.0,7.1,5.56,11.0,172.1,77.7,34.7,14.0,101.0,7.65,6.03,4.58,2.0,2.0,,GaroJi00,2023.0,137,32,LVR,QB,7,6,20,39,0,6,30.0,9.0,2.0,5.6,2.9,1,,GaroJi00
69,39.0,Easton Stick,28.0,LAC,QB,5.0,4.0,0-4-0,111.0,174.0,63.8,1129.0,3.0,1.7,1.0,0.6,53.0,43.1,79.0,6.5,6.57,10.2,225.8,85.6,51.8,14.0,122.0,7.45,5.36,5.44,0.0,0.0,,SticEa00,2023.0,120,28,LAC,QB,5,4,27,144,1,11,63.0,21.0,5.3,28.8,5.4,5,,SticEa00
70,40.0,Deshaun Watson,28.0,CLE,QB,6.0,6.0,5/1/00,105.0,171.0,61.4,1115.0,7.0,4.1,4.0,2.3,52.0,38.3,59.0,6.5,6.29,10.6,185.8,84.3,43.7,17.0,85.0,9.04,5.48,5.27,1.0,1.0,,WatsDe00,2023.0,123,28,CLE,QB,6,6,26,142,1,10,61.5,16.0,5.5,23.7,4.3,5,,WatsDe00
71,41.0,Tommy DeVito,25.0,NYG,QB,9.0,6.0,3/3/00,114.0,178.0,64.0,1101.0,8.0,4.5,3.0,1.7,46.0,32.1,41.0,6.2,6.33,9.7,122.3,89.2,24.3,37.0,196.0,17.21,4.21,4.33,1.0,2.0,,DeViTo00,2023.0,103,25,NYG,QB,9,6,36,195,1,7,44.4,26.0,5.4,21.7,4.0,2,,DeViTo00
72,42.0,Daniel Jones,26.0,NYG,QB,6.0,6.0,1/5/00,108.0,160.0,67.5,909.0,2.0,1.3,6.0,3.8,43.0,37.4,58.0,5.7,4.24,8.4,151.5,70.5,37.1,30.0,167.0,15.79,3.91,2.69,1.0,1.0,,JoneDa05,2023.0,94,26,NYG,QB,6,6,40,206,1,15,52.5,17.0,5.2,34.3,6.7,4,,JoneDa05
73,44.0,Tyson Bagent,23.0,CHI,QB,5.0,4.0,2/2/00,94.0,143.0,65.7,859.0,3.0,2.1,6.0,4.2,48.0,52.0,41.0,6.0,4.54,9.1,171.8,71.4,52.6,5.0,35.0,3.38,5.57,4.15,0.0,0.0,,BageTy00,2023.0,128,23,CHI,QB,5,4,23,109,2,11,56.5,20.0,4.7,21.8,4.6,3,,BageTy00
74,1.0,Patrick Mahomes,27.0,KAN,QB,17.0,17.0,14-3-0,435.0,648.0,67.1,5250.0,41.0,6.3,12.0,1.9,272.0,54.6,67.0,8.1,8.53,12.1,308.8,105.2,79.0,26.0,188.0,3.86,7.51,7.93,4.0,4.0,PBAP-1AP MVP-1AP OPoY-2,MahoPa00,2022.0,75,27,KAN,QB,17,17,61,358,4,25,59.0,20.0,5.9,21.1,3.6,5,PBAP-1AP MVP-1AP OPoY-2,MahoPa00
75,2.0,Justin Herbert,24.0,LAC,QB,17.0,17.0,10/7/00,477.0,699.0,68.2,4739.0,25.0,3.6,10.0,1.4,228.0,46.3,55.0,6.8,6.85,9.9,278.8,93.2,60.2,38.0,206.0,5.16,6.15,6.22,4.0,5.0,AP MVP-9,HerbJu00,2022.0,80,24,LAC,QB,17,17,54,147,0,17,40.7,23.0,2.7,8.6,3.2,8,AP MVP-9,HerbJu00
76,3.0,Tom Brady,45.0,TAM,QB,17.0,17.0,8/9/00,490.0,733.0,66.8,4694.0,25.0,3.4,9.0,1.2,237.0,49.5,63.0,6.4,6.53,9.6,276.1,90.7,54.6,22.0,160.0,2.91,6.01,6.13,4.0,5.0,,BradTo00,2022.0,112,45,TAM,QB,17,17,29,-1,1,5,17.2,2.0,0.0,-0.1,1.7,5,,BradTo00
77,4.0,Kirk Cousins,34.0,MIN,QB,17.0,17.0,13-4-0,424.0,643.0,65.9,4547.0,29.0,4.5,14.0,2.2,230.0,46.3,66.0,7.1,6.99,10.7,267.5,92.5,52.3,46.0,329.0,6.68,6.12,6.05,8.0,8.0,PB,CousKi00,2022.0,108,34,MIN,QB,17,17,31,97,2,11,38.7,19.0,3.1,5.7,1.8,7,PB,CousKi00
78,5.0,Joe Burrow,26.0,CIN,QB,16.0,16.0,12/4/00,414.0,606.0,68.3,4475.0,35.0,5.8,12.0,2.0,222.0,50.1,60.0,7.4,7.65,10.8,279.7,100.8,60.8,41.0,259.0,6.34,6.52,6.76,3.0,4.0,PBAP MVP-4AP OPoY-9,BurrJo01,2022.0,63,26,CIN,QB,16,16,75,257,5,28,49.3,23.0,3.4,16.1,4.7,6,PBAP MVP-4AP OPoY-9,BurrJo01
79,6.0,Jared Goff,28.0,DET,QB,17.0,17.0,9/8/00,382.0,587.0,65.1,4438.0,29.0,4.9,7.0,1.2,227.0,50.3,81.0,7.6,8.01,11.6,261.1,99.3,63.3,23.0,156.0,3.77,7.02,7.45,3.0,3.0,PBAP CPoY-6,GoffJa00,2022.0,113,28,DET,QB,17,17,29,73,0,5,24.1,14.0,2.5,4.3,1.7,7,PBAP CPoY-6,GoffJa00
80,7.0,Josh Allen,26.0,BUF,QB,16.0,16.0,13-3-0,359.0,567.0,63.3,4283.0,35.0,6.2,14.0,2.5,214.0,52.2,98.0,7.6,7.68,11.9,267.7,96.6,73.4,33.0,162.0,5.5,6.87,6.99,3.0,4.0,PBAP MVP-3AP OPoY-8,AlleJo02,2022.0,40,26,BUF,QB,16,16,124,762,7,55,61.3,44.0,6.1,47.6,7.8,13,PBAP MVP-3AP OPoY-8,AlleJo02
81,8.0,Geno Smith,32.0,SEA,QB,17.0,17.0,9/8/00,399.0,572.0,69.8,4282.0,30.0,5.2,11.0,1.9,206.0,48.2,54.0,7.5,7.67,10.7,251.9,100.9,62.8,46.0,348.0,7.44,6.37,6.54,2.0,3.0,PBAP MVP-9AP CPoY-1,SmitGe00,2022.0,70,32,SEA,QB,17,17,68,366,1,24,55.9,25.0,5.4,21.5,4.0,8,PBAP MVP-9AP CPoY-1,SmitGe00
82,9.0,Trevor Lawrence,23.0,JAX,QB,17.0,17.0,9/8/00,387.0,584.0,66.3,4113.0,25.0,4.3,8.0,1.4,206.0,48.1,59.0,7.0,7.28,10.6,241.9,95.2,56.1,27.0,184.0,4.42,6.43,6.66,3.0,2.0,PBAP MVP-7AP CPoY-12,LawrTr00,2022.0,74,23,JAX,QB,17,17,62,291,5,27,59.7,24.0,4.7,17.1,3.6,12,PBAP MVP-7AP CPoY-12,LawrTr00
83,10.0,Jalen Hurts,24.0,PHI,QB,15.0,15.0,14-1-0,306.0,460.0,66.5,3701.0,22.0,4.8,6.0,1.3,165.0,46.4,68.0,8.0,8.42,12.1,246.7,101.5,68.3,38.0,231.0,7.63,6.97,7.31,1.0,2.0,PBAP-2AP MVP-2AP OPoY-3,HurtJa00,2022.0,34,24,PHI,QB,15,15,165,760,13,67,59.4,42.0,4.6,50.7,11.0,9,PBAP-2AP MVP-2AP OPoY-3,HurtJa00
84,11.0,Aaron Rodgers,39.0,GNB,QB,17.0,17.0,8/9/00,350.0,542.0,64.6,3695.0,26.0,4.8,12.0,2.2,177.0,45.1,58.0,6.8,6.78,10.6,217.4,91.1,41.3,32.0,258.0,5.57,5.99,5.95,3.0,4.0,,RodgAa00,2022.0,104,39,GNB,QB,17,17,34,94,1,9,32.4,18.0,2.8,5.5,2.0,8,,RodgAa00
85,12.0,Tua Tagovailoa,24.0,MIA,QB,13.0,13.0,8/5/00,259.0,400.0,64.8,3548.0,25.0,6.3,8.0,2.0,162.0,49.9,84.0,8.9,9.22,13.7,272.9,105.5,70.6,21.0,163.0,4.99,8.04,8.37,2.0,2.0,AP MVP-9,TagoTu00,2022.0,129,24,MIA,QB,13,13,23,70,0,4,34.8,18.0,3.0,5.4,1.8,6,AP MVP-9,TagoTu00
86,13.0,Russell Wilson,34.0,DEN,QB,15.0,15.0,4/11/00,292.0,483.0,60.5,3524.0,16.0,3.3,11.0,2.3,142.0,36.2,67.0,7.3,6.93,12.1,234.9,84.4,38.7,55.0,368.0,10.22,5.87,5.54,3.0,3.0,,WilsRu00,2022.0,78,34,DEN,QB,15,15,55,277,3,21,50.9,19.0,5.0,18.5,3.7,6,,WilsRu00
87,14.0,Derek Carr,31.0,LVR,QB,15.0,15.0,6/9/00,305.0,502.0,60.8,3522.0,24.0,4.8,14.0,2.8,161.0,42.3,60.0,7.0,6.72,11.5,234.8,86.3,57.6,27.0,191.0,5.1,6.3,6.01,4.0,3.0,PB,CarrDe02,2022.0,123,31,LVR,QB,15,15,24,102,0,10,50.0,20.0,4.3,6.8,1.6,4,PB,CarrDe02
88,15.0,Daniel Jones,25.0,NYG,QB,16.0,16.0,9/6/01,317.0,472.0,67.2,3205.0,15.0,3.2,5.0,1.1,156.0,45.7,65.0,6.8,6.95,10.1,200.3,92.5,62.9,44.0,243.0,8.53,5.74,5.89,4.0,5.0,AP CPoY-11,JoneDa05,2022.0,42,25,NYG,QB,16,16,120,708,7,57,59.2,25.0,5.9,44.3,7.5,6,AP CPoY-11,JoneDa05
89,16.0,Davis Mills,24.0,HOU,QB,15.0,15.0,3/10/01,292.0,479.0,61.0,3118.0,17.0,3.5,15.0,3.1,135.0,40.0,58.0,6.5,5.81,10.7,207.9,78.8,35.0,31.0,244.0,6.08,5.64,4.98,2.0,3.0,,MillDa02,2022.0,106,24,HOU,QB,15,15,32,108,2,8,28.1,17.0,3.4,7.2,2.1,8,,MillDa02
90,17.0,Matt Ryan,37.0,IND,QB,12.0,12.0,4/7/01,309.0,461.0,67.0,3057.0,14.0,3.0,13.0,2.8,156.0,44.9,45.0,6.6,5.97,9.9,254.8,83.9,44.9,38.0,287.0,7.62,5.55,4.94,5.0,4.0,,RyanMa00,2022.0,117,37,IND,QB,12,12,27,70,1,9,37.0,39.0,2.6,5.8,2.3,15,,RyanMa00
91,18.0,Mac Jones,24.0,NWE,QB,14.0,14.0,6/8/00,288.0,442.0,65.2,2997.0,14.0,3.2,11.0,2.5,127.0,41.4,48.0,6.8,6.29,10.4,214.1,84.8,38.4,34.0,231.0,7.14,5.81,5.36,0.0,0.0,,JoneMa05,2022.0,85,24,NWE,QB,14,14,47,102,1,12,34.0,15.0,2.2,7.3,3.4,5,,JoneMa05
92,19.0,Andy Dalton,35.0,NOR,QB,14.0,14.0,6/8/00,252.0,378.0,66.7,2871.0,18.0,4.8,9.0,2.4,135.0,48.9,64.0,7.6,7.48,11.4,205.1,95.2,53.1,25.0,189.0,6.2,6.66,6.54,1.0,1.0,,DaltAn00,2022.0,110,35,NOR,QB,14,14,30,54,0,6,33.3,14.0,1.8,3.9,2.1,5,,DaltAn00
93,20.0,Dak Prescott,29.0,DAL,QB,12.0,12.0,8/4/00,261.0,394.0,66.2,2860.0,23.0,5.8,15.0,3.8,142.0,51.7,68.0,7.3,6.71,11.0,238.3,91.1,59.9,20.0,126.0,4.83,6.6,6.08,2.0,2.0,,PresDa01,2022.0,89,29,DAL,QB,12,12,45,182,1,19,51.1,25.0,4.0,15.2,3.8,4,,PresDa01
94,21.0,Jacoby Brissett,30.0,CLE,QB,16.0,11.0,4/7/00,236.0,369.0,64.0,2608.0,12.0,3.3,6.0,1.6,129.0,44.5,55.0,7.1,6.99,11.1,163.0,88.9,62.0,24.0,160.0,6.11,6.23,6.15,2.0,2.0,,BrisJa00,2022.0,83,30,CLE,QB,16,11,49,243,2,28,65.3,22.0,5.0,15.2,3.1,6,,BrisJa00
95,22.0,Ryan Tannehill,34.0,TEN,QB,12.0,12.0,6/6/00,212.0,325.0,65.2,2536.0,13.0,4.0,6.0,1.8,116.0,45.3,69.0,7.8,7.77,12.0,211.3,94.6,51.2,33.0,238.0,9.22,6.42,6.39,0.0,0.0,,TannRy00,2022.0,105,34,TEN,QB,12,12,34,98,2,12,44.1,17.0,2.9,8.2,2.8,3,,TannRy00
96,23.0,Jimmy Garoppolo,31.0,SFO,QB,11.0,10.0,7/3/00,207.0,308.0,67.2,2437.0,16.0,5.2,4.0,1.3,114.0,53.1,57.0,7.9,8.37,11.8,221.5,103.0,56.3,18.0,100.0,5.52,7.17,7.6,1.0,1.0,,GaroJi00,2022.0,127,31,SFO,QB,11,10,23,33,2,12,47.8,6.0,1.4,3.0,2.1,3,,GaroJi00
97,24.0,Kenny Pickett,24.0,PIT,QB,13.0,12.0,7/5/00,245.0,389.0,63.0,2404.0,7.0,1.8,9.0,2.3,123.0,44.0,57.0,6.2,5.5,9.8,184.9,76.7,53.6,27.0,182.0,6.49,5.34,4.7,3.0,4.0,AP ORoY-6,PickKe00,2022.0,77,24,PIT,QB,13,12,55,237,3,23,60.0,23.0,4.3,18.2,4.2,4,AP ORoY-6,PickKe00
98,25.0,Kyler Murray,25.0,ARI,QB,11.0,11.0,3/8/00,259.0,390.0,66.4,2368.0,14.0,3.6,7.0,1.8,119.0,45.1,38.0,6.1,5.98,9.1,215.3,87.2,53.6,25.0,192.0,6.02,5.24,5.16,1.0,1.0,,MurrKy00,2022.0,72,25,ARI,QB,11,11,67,418,3,23,61.2,42.0,6.2,38.0,6.1,8,,MurrKy00
99,26.0,Justin Fields,23.0,CHI,QB,15.0,15.0,3/12/00,192.0,318.0,60.4,2242.0,17.0,5.3,11.0,3.5,91.0,36.7,56.0,7.1,6.56,11.7,149.5,85.2,56.3,55.0,359.0,14.75,5.05,4.63,1.0,2.0,AP MVP-9,FielJu00,2022.0,35,23,CHI,QB,15,15,160,1143,8,65,56.3,67.0,7.1,76.2,10.7,16,AP MVP-9,FielJu00
