,rk_pass,player,age_pass,team_pass,pos_pass,g_pass,gs_pass,qbrec,cmp,att_pass,cmp%,yds_pass,td_pass,td%,int,int%,1d_pass,succ%_pass,lng_pass,y/a_pass,ay/a,y/c,y/g_pass,rate,qbr,sk,yds.1,sk%,ny/a,any/a,4qc,gwd,awards_pass,player-additional_pass,year,rk_rush,age_rush,team_rush,pos_rush,g_rush,gs_rush,att_rush,yds_rush,td_rush,1d_rush,succ%_rush,lng_rush,y/a_rush,y/g_rush,a/g,fmb,awards_rush,player-additional_rush
100,27.0,Lamar Jackson,25.0,BAL,QB,12.0,12.0,8/4/00,203.0,326.0,62.3,2242.0,17.0,5.2,7.0,2.1,105.0,44.6,75.0,6.9,6.95,11.0,186.8,91.1,61.1,26.0,114.0,7.39,6.05,6.12,1.0,2.0,,JackLa00,2022.0,44,25,BAL,QB,12,12,112,764,3,47,64.3,79.0,6.8,63.7,9.3,5,,JackLa00
101,28.0,Marcus Mariota,29.0,ATL,QB,13.0,13.0,5/8/00,184.0,300.0,61.3,2219.0,15.0,5.0,9.0,3.0,111.0,45.1,75.0,7.4,7.05,12.1,170.7,88.2,57.7,28.0,195.0,8.54,6.17,5.85,2.0,3.0,,MariMa01,2022.0,58,29,ATL,QB,13,13,85,438,4,30,57.6,30.0,5.2,33.7,6.5,8,,MariMa01
102,31.0,Taylor Heinicke,29.0,WAS,QB,9.0,9.0,5/3/01,161.0,259.0,62.2,1859.0,12.0,4.6,6.0,2.3,93.0,43.2,61.0,7.2,7.06,11.5,206.6,89.6,46.5,19.0,141.0,6.83,6.18,6.07,2.0,1.0,,HeinTa00,2022.0,114,29,WAS,QB,9,9,28,96,1,6,46.4,15.0,3.4,10.7,3.1,7,,HeinTa00
103,32.0,Carson Wentz,30.0,WAS,QB,8.0,7.0,2/5/00,172.0,276.0,62.3,1755.0,11.0,4.0,9.0,3.3,85.0,42.4,75.0,6.4,5.69,10.2,219.4,80.2,34.4,26.0,159.0,8.61,5.28,4.67,2.0,2.0,,WentCa00,2022.0,133,30,WAS,QB,8,7,22,86,1,4,50.0,18.0,3.9,10.8,2.8,6,,WentCa00
104,33.0,Zach Wilson,23.0,NYJ,QB,9.0,9.0,5/4/00,132.0,242.0,54.5,1688.0,6.0,2.5,7.0,2.9,73.0,37.7,79.0,7.0,6.17,12.8,187.6,72.8,38.5,23.0,175.0,8.68,5.71,4.97,1.0,2.0,,WilsZa00,2022.0,115,23,NYJ,QB,9,9,28,102,1,7,42.9,18.0,3.6,11.3,3.1,1,,WilsZa00
105,34.0,Brock Purdy,23.0,SFO,QB,9.0,5.0,5-0-0,114.0,170.0,67.1,1374.0,13.0,7.6,4.0,2.4,66.0,50.3,54.0,8.1,8.55,12.1,152.7,107.3,67.5,11.0,84.0,6.08,7.13,7.57,1.0,1.0,AP ORoY-3,PurdBr00,2022.0,132,23,SFO,QB,9,5,22,13,1,5,27.3,13.0,0.6,1.4,2.4,0,AP ORoY-3,PurdBr00
106,37.0,Sam Darnold,25.0,CAR,QB,6.0,6.0,4/2/00,82.0,140.0,58.6,1143.0,7.0,5.0,3.0,2.1,57.0,44.0,52.0,8.2,8.2,13.9,190.5,92.6,51.4,10.0,78.0,6.67,7.1,7.13,0.0,1.0,,DarnSa00,2022.0,120,25,CAR,QB,6,6,26,106,2,10,38.5,26.0,4.1,17.7,4.3,6,,DarnSa00
107,38.0,Deshaun Watson,27.0,CLE,QB,6.0,6.0,3/3/00,99.0,170.0,58.2,1102.0,7.0,4.1,5.0,2.9,53.0,41.6,46.0,6.5,5.98,11.1,183.7,79.1,40.4,20.0,106.0,10.53,5.24,4.79,0.0,0.0,,WatsDe00,2022.0,100,27,CLE,QB,6,6,36,175,1,10,47.2,21.0,4.9,29.2,6.0,1,,WatsDe00
108,48.0,Tyler Huntley,24.0,BAL,QB,6.0,4.0,2/2/00,75.0,112.0,67.0,658.0,2.0,1.8,3.0,2.7,31.0,42.9,40.0,5.9,5.03,8.8,109.7,77.2,43.0,7.0,34.0,5.88,5.24,4.45,1.0,1.0,PB,HuntTy01,2022.0,90,24,BAL,QB,6,4,43,137,1,12,39.5,14.0,3.2,22.8,7.2,3,PB,HuntTy01
109,1.0,Tom Brady,44.0,TAM,QB,17.0,17.0,13-4-0,485.0,719.0,67.5,5316.0,43.0,6.0,12.0,1.7,269.0,52.6,62.0,7.4,7.84,11.0,312.7,102.1,73.1,22.0,144.0,2.97,6.98,7.41,3.0,5.0,PBAP-2AP MVP-2AP OPoY-3,BradTo00,2021.0,128,44,TAM,QB,17,17,28,81,2,14,53.6,13.0,2.9,4.8,1.6,4,PBAP-2AP MVP-2AP OPoY-3,BradTo00
110,2.0,Justin Herbert,23.0,LAC,QB,17.0,17.0,9/8/00,443.0,672.0,65.9,5014.0,38.0,5.7,15.0,2.2,256.0,51.1,72.0,7.5,7.59,11.3,294.9,97.7,70.9,31.0,214.0,4.41,6.83,6.95,5.0,5.0,PB,HerbJu00,2021.0,74,23,LAC,QB,17,17,63,302,3,28,58.7,36.0,4.8,17.8,3.7,1,PB,HerbJu00
111,3.0,Matthew Stafford,33.0,LAR,QB,17.0,17.0,12/5/00,404.0,601.0,67.2,4886.0,41.0,6.8,17.0,2.8,233.0,52.6,79.0,8.1,8.22,12.1,287.4,102.9,69.2,30.0,243.0,4.75,7.36,7.45,3.0,4.0,,StafMa00,2021.0,123,33,LAR,QB,17,17,32,43,0,8,31.3,12.0,1.3,2.5,1.9,5,,StafMa00
112,4.0,Patrick Mahomes,26.0,KAN,QB,17.0,17.0,12/5/00,436.0,658.0,66.3,4839.0,37.0,5.6,13.0,2.0,260.0,53.2,75.0,7.4,7.59,11.1,284.6,98.5,67.7,28.0,146.0,4.08,6.84,7.07,3.0,3.0,PB,MahoPa00,2021.0,72,26,KAN,QB,17,17,66,381,2,25,50.0,32.0,5.8,22.4,3.9,9,PB,MahoPa00
113,5.0,Derek Carr,30.0,LVR,QB,17.0,17.0,10/7/00,428.0,626.0,68.4,4804.0,23.0,3.7,14.0,2.2,217.0,49.7,61.0,7.7,7.4,11.2,282.6,94.0,58.4,40.0,241.0,6.01,6.85,6.6,3.0,6.0,,CarrDe02,2021.0,105,30,LVR,QB,17,17,40,108,0,9,40.0,22.0,2.7,6.4,2.4,13,,CarrDe02
114,6.0,Joe Burrow,25.0,CIN,QB,16.0,16.0,10/6/00,366.0,520.0,70.4,4611.0,34.0,6.5,14.0,2.7,202.0,47.6,82.0,8.9,8.96,12.6,288.2,108.3,60.2,51.0,370.0,8.93,7.43,7.51,2.0,3.0,AP CPoY-1,BurrJo01,2021.0,104,25,CIN,QB,16,16,40,118,2,14,40.0,12.0,3.0,7.4,2.5,5,AP CPoY-1,BurrJo01
115,7.0,Dak Prescott,28.0,DAL,QB,16.0,16.0,11/5/00,410.0,596.0,68.8,4449.0,37.0,6.2,10.0,1.7,227.0,51.4,51.0,7.5,7.95,10.9,278.1,104.2,60.5,30.0,144.0,4.79,6.88,7.34,1.0,2.0,AP CPoY-2,PresDa01,2021.0,94,28,DAL,QB,16,16,48,146,1,7,27.1,21.0,3.0,9.1,3.0,14,AP CPoY-2,PresDa01
116,8.0,Josh Allen,25.0,BUF,QB,17.0,17.0,11/6/00,409.0,646.0,63.3,4407.0,36.0,5.6,15.0,2.3,234.0,49.4,61.0,6.8,6.89,10.8,259.2,92.2,66.3,26.0,164.0,3.87,6.31,6.38,0.0,0.0,,AlleJo02,2021.0,44,25,BUF,QB,17,17,122,763,6,54,61.5,34.0,6.3,44.9,7.2,8,,AlleJo02
117,9.0,Kirk Cousins,33.0,MIN,QB,16.0,16.0,8/8/00,372.0,561.0,66.3,4221.0,33.0,5.9,7.0,1.2,192.0,46.2,64.0,7.5,8.14,11.3,263.8,103.1,58.3,28.0,197.0,4.75,6.83,7.42,3.0,4.0,PB,CousKi00,2021.0,126,33,MIN,QB,16,16,29,115,1,8,48.3,29.0,4.0,7.2,1.8,12,PB,CousKi00
118,10.0,Aaron Rodgers,38.0,GNB,QB,16.0,16.0,13-3-0,366.0,531.0,68.9,4115.0,37.0,7.0,4.0,0.8,213.0,50.6,75.0,7.7,8.8,11.2,257.2,111.9,74.1,30.0,188.0,5.35,7.0,8.0,1.0,2.0,PBAP-1AP MVP-1AP OPoY-4,RodgAa00,2021.0,122,38,GNB,QB,16,16,33,101,3,10,36.4,18.0,3.1,6.3,2.1,3,PBAP-1AP MVP-1AP OPoY-4,RodgAa00
119,11.0,Matt Ryan,36.0,ATL,QB,17.0,17.0,7/10/00,375.0,560.0,67.0,3968.0,20.0,3.6,12.0,2.1,195.0,46.0,64.0,7.1,6.84,10.6,233.4,90.4,52.2,40.0,274.0,6.67,6.16,5.92,3.0,4.0,,RyanMa00,2021.0,106,36,ATL,QB,17,17,40,82,1,9,30.0,17.0,2.1,4.8,2.4,11,,RyanMa00
120,12.0,Jimmy Garoppolo,30.0,SFO,QB,15.0,15.0,9/6/00,301.0,441.0,68.3,3810.0,20.0,4.5,12.0,2.7,172.0,50.4,83.0,8.6,8.32,12.7,254.0,98.7,59.2,29.0,201.0,6.17,7.68,7.38,3.0,3.0,,GaroJi00,2021.0,109,30,SFO,QB,15,15,38,51,3,15,47.4,7.0,1.3,3.4,2.5,8,,GaroJi00
121,13.0,Mac Jones,23.0,NWE,QB,17.0,17.0,10/7/00,352.0,521.0,67.6,3801.0,22.0,4.2,13.0,2.5,177.0,49.0,75.0,7.3,7.02,10.8,223.6,92.5,56.9,28.0,241.0,5.1,6.48,6.22,1.0,1.0,PBAP ORoY-2,JoneMa05,2021.0,98,23,NWE,QB,17,17,44,129,0,22,52.3,13.0,2.9,7.6,2.6,7,PBAP ORoY-2,JoneMa05
122,14.0,Kyler Murray,24.0,ARI,QB,14.0,14.0,9/5/00,333.0,481.0,69.2,3787.0,24.0,5.0,10.0,2.1,172.0,49.6,77.0,7.9,7.94,11.4,270.5,100.6,63.2,31.0,286.0,6.05,6.84,6.9,1.0,1.0,PB,MurrKy00,2021.0,56,24,ARI,QB,14,14,88,423,5,25,53.4,57.0,4.8,30.2,6.3,13,PB,MurrKy00
123,15.0,Ben Roethlisberger,39.0,PIT,QB,16.0,16.0,9/7/00,390.0,605.0,64.5,3740.0,22.0,3.6,10.0,1.7,188.0,42.6,59.0,6.2,6.17,9.6,233.8,86.8,41.3,38.0,239.0,5.91,5.44,5.43,6.0,7.0,,RoetBe00,2021.0,138,39,PIT,QB,16,16,20,5,1,3,20.0,8.0,0.3,0.3,1.3,11,,RoetBe00
124,16.0,Ryan Tannehill,33.0,TEN,QB,17.0,17.0,12/5/00,357.0,531.0,67.2,3734.0,21.0,4.0,14.0,2.6,192.0,46.2,57.0,7.0,6.64,10.5,219.6,89.6,61.8,47.0,327.0,8.13,5.89,5.53,3.0,4.0,,TannRy00,2021.0,86,33,TEN,QB,17,17,55,270,7,33,65.5,28.0,4.9,15.9,3.2,10,,TannRy00
125,17.0,Trevor Lawrence,22.0,JAX,QB,17.0,17.0,3/14/00,359.0,602.0,59.6,3641.0,12.0,2.0,17.0,2.8,177.0,44.6,58.0,6.0,5.18,10.1,214.2,71.9,39.1,32.0,238.0,5.05,5.37,4.54,1.0,2.0,,LawrTr00,2021.0,63,22,JAX,QB,17,17,73,334,2,22,50.7,26.0,4.6,19.6,4.3,9,,LawrTr00
126,18.0,Carson Wentz,29.0,IND,QB,17.0,17.0,9/8/00,322.0,516.0,62.4,3563.0,27.0,5.2,7.0,1.4,165.0,44.0,76.0,6.9,7.34,11.1,209.6,94.6,60.6,32.0,227.0,5.84,6.09,6.5,0.0,0.0,,WentCa00,2021.0,79,29,IND,QB,17,17,57,215,1,21,49.1,18.0,3.8,12.6,3.4,8,,WentCa00
127,19.0,Taylor Heinicke,28.0,WAS,QB,16.0,15.0,7/8/00,321.0,494.0,65.0,3419.0,20.0,4.0,15.0,3.0,167.0,44.9,73.0,6.9,6.36,10.7,213.7,85.9,45.8,38.0,278.0,7.14,5.9,5.39,3.0,4.0,,HeinTa00,2021.0,77,28,WAS,QB,16,15,60,313,1,20,46.7,38.0,5.2,19.6,3.8,7,,HeinTa00
128,21.0,Jalen Hurts,23.0,PHI,QB,15.0,15.0,8/7/00,265.0,432.0,61.3,3144.0,16.0,3.7,9.0,2.1,143.0,43.9,91.0,7.3,7.08,11.9,209.6,87.2,54.6,26.0,150.0,5.68,6.54,6.35,2.0,2.0,,HurtJa00,2021.0,35,23,PHI,QB,15,15,139,784,10,56,61.9,31.0,5.6,52.3,9.3,9,,HurtJa00
129,22.0,Russell Wilson,33.0,SEA,QB,14.0,14.0,6/8/00,259.0,400.0,64.8,3113.0,25.0,6.3,6.0,1.5,135.0,44.6,69.0,7.8,8.36,12.0,222.4,103.1,60.6,33.0,266.0,7.62,6.58,7.11,0.0,1.0,PB,WilsRu00,2021.0,100,33,SEA,QB,14,14,43,183,2,17,44.2,17.0,4.3,13.1,3.1,6,PB,WilsRu00
130,23.0,Teddy Bridgewater,29.0,DEN,QB,14.0,14.0,7/7/00,285.0,426.0,66.9,3052.0,18.0,4.2,7.0,1.6,146.0,46.0,64.0,7.2,7.27,10.7,218.0,94.9,53.4,31.0,211.0,6.78,6.22,6.32,0.0,1.0,,BridTe00,2021.0,125,29,DEN,QB,14,14,30,106,2,16,60.0,13.0,3.5,7.6,2.1,1,,BridTe00
131,24.0,Baker Mayfield,26.0,CLE,QB,14.0,14.0,6/8/00,253.0,418.0,60.5,3010.0,17.0,4.1,13.0,3.1,143.0,44.3,71.0,7.2,6.61,11.9,215.0,83.1,40.9,43.0,269.0,9.33,5.95,5.41,0.0,0.0,,MayfBa00,2021.0,112,26,CLE,QB,14,14,37,134,1,12,48.6,14.0,3.6,9.6,2.6,6,,MayfBa00
132,25.0,Lamar Jackson,24.0,BAL,QB,12.0,12.0,7/5/00,246.0,382.0,64.4,2882.0,16.0,4.2,13.0,3.4,135.0,46.9,49.0,7.5,6.85,11.7,240.2,87.0,56.8,38.0,190.0,9.05,6.41,5.78,4.0,4.0,PB,JackLa00,2021.0,41,24,BAL,QB,12,12,133,767,2,48,56.4,31.0,5.8,63.9,11.1,6,PB,JackLa00
133,27.0,Tua Tagovailoa,23.0,MIA,QB,13.0,12.0,7/5/00,263.0,388.0,67.8,2653.0,16.0,4.1,10.0,2.6,137.0,50.2,65.0,6.8,6.5,10.1,204.1,90.1,55.7,20.0,152.0,4.9,6.13,5.81,0.0,2.0,,TagoTu00,2021.0,101,23,MIA,QB,13,12,42,128,3,13,40.5,23.0,3.0,9.8,3.2,9,,TagoTu00
134,28.0,Sam Darnold,24.0,CAR,QB,12.0,11.0,4/7/00,243.0,406.0,59.9,2527.0,9.0,2.2,13.0,3.2,123.0,41.0,63.0,6.2,5.23,10.4,210.6,71.9,38.8,35.0,204.0,7.94,5.27,4.35,0.0,0.0,,DarnSa00,2021.0,92,24,CAR,QB,12,11,48,222,5,20,60.4,30.0,4.6,18.5,4.0,9,,DarnSa00
135,29.0,Daniel Jones,24.0,NYG,QB,11.0,11.0,4/7/00,232.0,361.0,64.3,2428.0,10.0,2.8,7.0,1.9,116.0,43.9,54.0,6.7,6.41,10.5,220.7,84.8,47.5,22.0,160.0,5.74,5.92,5.62,1.0,1.0,,JoneDa05,2021.0,75,24,NYG,QB,11,11,62,298,2,16,48.4,46.0,4.8,27.1,5.6,7,,JoneDa05
136,30.0,Zach Wilson,22.0,NYJ,QB,13.0,13.0,3/10/00,213.0,383.0,55.6,2334.0,9.0,2.3,11.0,2.9,112.0,37.0,54.0,6.1,5.27,11.0,179.5,69.7,33.4,44.0,370.0,10.3,4.6,3.86,1.0,1.0,,WilsZa00,2021.0,127,22,NYJ,QB,13,13,29,185,4,10,44.8,52.0,6.4,14.2,2.2,5,,WilsZa00
137,31.0,Justin Fields,22.0,CHI,QB,12.0,10.0,2/8/00,159.0,270.0,58.9,1870.0,7.0,2.6,10.0,3.7,83.0,38.2,64.0,6.9,5.78,11.8,155.8,73.2,31.4,36.0,264.0,11.76,5.25,4.24,0.0,0.0,,FielJu00,2021.0,64,22,CHI,QB,12,10,72,420,2,22,48.6,23.0,5.8,35.0,6.0,12,,FielJu00
138,34.0,Jameis Winston,27.0,NOR,QB,7.0,7.0,5/2/00,95.0,161.0,59.0,1170.0,14.0,8.7,3.0,1.9,56.0,44.8,72.0,7.3,8.17,12.3,167.1,102.8,69.8,11.0,69.0,6.4,6.4,7.24,0.0,1.0,,WinsJa00,2021.0,124,27,NOR,QB,7,7,32,166,1,17,56.3,20.0,5.2,23.7,4.6,2,,WinsJa00
139,36.0,Tyler Huntley,23.0,BAL,QB,7.0,4.0,1/3/00,122.0,188.0,64.9,1081.0,3.0,1.6,4.0,2.1,55.0,41.3,43.0,5.8,5.11,8.9,154.4,76.6,55.0,18.0,107.0,8.74,4.73,4.15,1.0,1.0,,HuntTy01,2021.0,95,23,BAL,QB,7,4,47,294,2,22,55.3,21.0,6.3,42.0,6.7,4,,HuntTy01
140,44.0,Cam Newton,32.0,CAR,QB,8.0,5.0,0-5-0,69.0,126.0,54.8,684.0,4.0,3.2,5.0,4.0,32.0,39.0,64.0,5.4,4.28,9.9,85.5,64.4,30.4,10.0,83.0,7.35,4.42,3.35,0.0,0.0,,NewtCa00,2021.0,96,32,CAR,QB,8,5,47,230,5,20,55.3,33.0,4.9,28.8,5.9,4,,NewtCa00
141,1.0,Deshaun Watson,25.0,HOU,QB,16.0,16.0,4/12/00,382.0,544.0,70.2,4823.0,33.0,6.1,7.0,1.3,221.0,54.5,77.0,8.9,9.5,12.6,301.4,112.4,63.7,49.0,293.0,8.26,7.64,8.22,0.0,0.0,PB,WatsDe00,2020.0,58,25,HOU,QB,16,16,90,444,3,31,53.3,16.0,4.9,27.8,5.6,8,PB,WatsDe00
142,2.0,Patrick Mahomes,25.0,KAN,QB,15.0,15.0,14-1-0,390.0,588.0,66.3,4740.0,38.0,6.5,6.0,1.0,238.0,54.1,75.0,8.1,8.89,12.2,316.0,108.2,78.1,22.0,147.0,3.61,7.53,8.33,3.0,3.0,PBAP-2AP MVP-3AP OPoY-2,MahoPa00,2020.0,79,25,KAN,QB,15,15,62,308,2,22,53.2,24.0,5.0,20.5,4.1,5,PBAP-2AP MVP-3AP OPoY-2,MahoPa00
143,3.0,Tom Brady,43.0,TAM,QB,16.0,16.0,11/5/00,401.0,610.0,65.7,4633.0,40.0,6.6,12.0,2.0,233.0,49.6,50.0,7.6,8.02,11.6,289.6,102.2,66.0,21.0,143.0,3.33,7.12,7.53,3.0,3.0,,BradTo00,2020.0,115,43,TAM,QB,16,16,30,6,3,6,23.3,4.0,0.2,0.4,1.9,4,,BradTo00
144,4.0,Matt Ryan,35.0,ATL,QB,16.0,16.0,4/12/00,407.0,626.0,65.0,4581.0,26.0,4.2,11.0,1.8,242.0,47.8,63.0,7.3,7.36,11.3,286.3,93.3,59.8,41.0,257.0,6.15,6.48,6.52,0.0,0.0,,RyanMa00,2020.0,120,35,ATL,QB,16,16,29,92,2,8,37.9,16.0,3.2,5.8,1.8,6,,RyanMa00
145,5.0,Josh Allen,24.0,BUF,QB,16.0,16.0,13-3-0,396.0,572.0,69.2,4544.0,37.0,6.5,10.0,1.7,228.0,56.5,55.0,7.9,8.45,11.5,284.0,107.2,76.6,26.0,159.0,4.35,7.33,7.82,2.0,3.0,PBAP-2AP MVP-2AP OPoY-4,AlleJo02,2020.0,48,24,BUF,QB,16,16,102,421,8,38,54.9,24.0,4.1,26.3,6.4,9,PBAP-2AP MVP-2AP OPoY-4,AlleJo02
146,6.0,Justin Herbert,22.0,LAC,QB,15.0,15.0,6/9/00,396.0,595.0,66.6,4336.0,31.0,5.2,10.0,1.7,216.0,47.8,72.0,7.3,7.57,10.9,289.1,98.3,62.6,32.0,218.0,5.1,6.57,6.84,1.0,3.0,AP ORoY-1,HerbJu00,2020.0,83,22,LAC,QB,15,15,55,234,5,20,49.1,31.0,4.3,15.6,3.7,8,AP ORoY-1,HerbJu00
147,7.0,Aaron Rodgers,37.0,GNB,QB,16.0,16.0,13-3-0,372.0,526.0,70.7,4299.0,48.0,9.1,5.0,1.0,216.0,55.3,78.0,8.2,9.57,11.6,268.7,121.5,79.8,20.0,182.0,3.66,7.54,8.89,1.0,2.0,PBAP-1AP MVP-1AP OPoY-2,RodgAa00,2020.0,101,37,GNB,QB,16,16,38,149,3,15,55.3,14.0,3.9,9.3,2.4,4,PBAP-1AP MVP-1AP OPoY-2,RodgAa00
148,8.0,Kirk Cousins,32.0,MIN,QB,16.0,16.0,7/9/00,349.0,516.0,67.6,4265.0,35.0,6.8,13.0,2.5,212.0,51.2,71.0,8.3,8.49,12.2,266.6,105.0,55.8,39.0,256.0,7.03,7.22,7.43,1.0,3.0,,CousKi00,2020.0,112,32,MIN,QB,16,16,32,156,1,16,59.4,16.0,4.9,9.8,2.0,9,,CousKi00
149,9.0,Russell Wilson,32.0,SEA,QB,16.0,16.0,12/4/00,384.0,558.0,68.8,4212.0,40.0,7.2,13.0,2.3,213.0,51.4,62.0,7.5,7.93,11.0,263.3,105.1,67.1,47.0,301.0,7.77,6.46,6.82,3.0,3.0,PB,WilsRu00,2020.0,63,32,SEA,QB,16,16,83,513,2,25,50.6,38.0,6.2,32.1,5.2,7,PB,WilsRu00
150,11.0,Derek Carr,29.0,LVR,QB,16.0,16.0,8/8/00,348.0,517.0,67.3,4103.0,27.0,5.2,9.0,1.7,192.0,50.6,85.0,7.9,8.2,11.8,256.4,101.4,64.3,26.0,150.0,4.79,7.28,7.53,3.0,5.0,,CarrDe02,2020.0,98,29,LVR,QB,16,16,39,140,3,16,53.8,18.0,3.6,8.8,2.4,11,,CarrDe02
151,12.0,Matthew Stafford,32.0,DET,QB,16.0,16.0,5/11/00,339.0,528.0,64.2,4084.0,26.0,4.9,10.0,1.9,205.0,47.9,73.0,7.7,7.87,12.0,255.3,96.3,61.3,38.0,254.0,6.71,6.77,6.89,3.0,4.0,,StafMa00,2020.0,121,32,DET,QB,16,16,29,112,0,12,51.7,17.0,3.9,7.0,1.8,2,,StafMa00
